Name:				97_Manual_n150_m400_bt100_2_873
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.66
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		10 22 3 8 15 21 19 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	28	0	0	0	0	66	60	60	4.12	0		0.005200
1	2	93	0	0	60	0	49	37	29	2.08	0		0.005700
19	53	53	0	0	97	0	108	60	60	12.33	0		0.009500
19	54	53	0	0	97	60	108	60	60	12.33	0		0.009500
19	56	96	0	0	60	29	51	23	48	2.19	0		0.009300
19	52	43	0	0	0	60	59	21	34	1.04	0		0.004200
19	55	80	0	0	21	60	34	32	37	4.67	0		0.021500
21	59	12	0	0	97	120	115	60	60	15.53	0		0.011300
21	62	46	0	66	0	0	81	60	60	20.61	0		0.021200
21	60	30	0	59	0	60	58	51	32	2.12	0		0.003600
21	61	39	0	0	60	77	29	22	39	4.06	0		0.031800
15	45	75	0	59	0	92	55	40	48	4.50	0		0.010200
15	44	67	0	51	60	0	53	27	60	1.48	0		0.005200
15	43	33	0	51	60	60	44	25	30	3.67	0		0.016700
15	42	20	1	51	60	90	21	49	37	2.89	1		0.002800
8	22	12	0	147	0	0	115	60	60	15.53	0		0.011300
8	23	21	1	104	60	0	36	43	57	3.32	0		0.010700
8	24	87	0	59	0	140	57	29	45	2.16	0		0.006500
8	21	3	0	104	60	57	57	34	30	4.81	0		0.012400
3	8	42	0	161	60	0	39	38	57	1.62	0		0.005500
3	7	8	0	104	60	87	47	27	47	3.59	0		0.014200
3	10	100	1	104	60	134	36	38	32	1.23	0		0.004500
3	9	68	0	115	98	0	25	27	54	2.69	0		0.019900
3	6	6	0	115	125	0	22	48	32	2.26	0		0.010700
22	65	51	0	117	0	60	113	60	60	11.65	0		0.008600
22	66	86	0	117	0	120	103	60	60	2.63	0		0.002100
22	64	37	0	140	98	0	68	60	60	10.75	0		0.013200
22	63	30	0	140	98	60	58	51	32	2.12	0		0.003600
10	29	61	0	208	60	0	93	60	60	16.55	0		0.014800
10	28	4	0	140	98	92	52	28	39	4.28	0		0.014700


