Name:				21_Manual_n50_m300_bt10_1_809
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.13
Calculation_Time:		4.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		20 2 12 6 16 22 8 11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
11	44	6	0	0	0	62	48	41	57	1.32	0		0.003400
11	43	4	1	0	141	51	20	39	51	4.16	0		0.026600
11	45	7	0	0	47	56	37	31	25	2.68	0		0.011700
11	46	9	0	0	78	82	60	45	51	2.94	1		0.001100
8	30	8	0	0	0	119	49	47	31	4.57	0		0.009900
8	31	8	0	0	0	150	49	47	31	4.57	0		0.009900
8	33	10	0	0	47	81	40	30	57	2.99	0		0.012500
8	34	10	0	39	141	0	40	30	57	2.99	0		0.012500
8	29	4	1	0	141	102	20	39	51	4.16	0		0.026600
8	32	9	0	0	78	133	60	45	51	2.94	1		0.001100
22	105	3	0	49	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	49	0	55	48	41	57	1.32	0		0.003400
22	107	6	0	49	0	112	48	41	57	1.32	0		0.003400
22	109	8	0	104	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	0	47	138	37	31	25	2.68	0		0.011700
22	110	9	0	104	47	0	60	45	51	2.94	1		0.001100
22	111	9	0	79	92	0	60	45	51	2.94	1		0.001100
22	112	9	0	79	92	51	60	45	51	2.94	1		0.001100
22	113	9	0	79	92	102	60	45	51	2.94	1		0.001100
16	72	3	0	139	92	0	55	48	55	3.29	0		0.006200
16	73	6	0	104	0	31	48	41	57	1.32	0		0.003400
16	74	6	0	97	0	88	48	41	57	1.32	0		0.003400
16	77	10	0	39	141	57	40	30	57	2.99	0		0.012500
16	71	2	0	39	141	114	51	22	27	1.66	0		0.007400
16	75	7	0	79	137	0	37	31	25	2.68	0		0.011700
16	76	9	0	104	47	51	60	45	51	2.94	1		0.001100
6	23	6	0	139	92	55	48	41	57	1.32	0		0.003400
6	22	1	0	97	0	145	57	31	42	2.45	0		0.006900
6	24	8	0	139	92	112	49	47	31	4.57	0		0.009900
12	49	3	0	164	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	139	140	0	57	31	42	2.45	0		0.006900
12	48	1	0	139	140	42	57	31	42	2.45	0		0.006900
12	52	8	0	139	92	143	49	47	31	4.57	0		0.009900
12	53	8	0	164	0	55	49	47	31	4.57	0		0.009900
12	54	10	0	139	140	84	40	30	57	2.99	0		0.012500
12	50	4	0	164	48	0	20	39	51	4.16	0		0.026600
12	51	7	0	139	140	141	37	31	25	2.68	0		0.011700
2	5	3	0	194	92	0	55	48	55	3.29	0		0.006200
2	7	6	0	164	0	86	48	41	57	1.32	0		0.003400
2	6	5	1	184	48	0	31	45	52	4.08	0		0.014600
2	8	7	0	164	0	143	37	31	25	2.68	0		0.011700
2	9	7	0	184	48	52	37	31	25	2.68	0		0.011700
20	93	3	0	194	92	55	55	48	55	3.29	0		0.006200
20	94	3	0	194	92	110	55	48	55	3.29	0		0.006200
20	95	3	0	219	0	0	55	48	55	3.29	0		0.006200
20	97	8	0	213	0	55	49	47	31	4.57	0		0.009900
20	96	7	0	184	48	77	37	31	25	2.68	0		0.011700


