Name:				31_Manual_n50_m400_bt10_1_999
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.20
Calculation_Time:		15.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		14 17 20 1 2 9 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
16	126	10	0	49	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	102	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	27	60	35	27	60	49	4.30	0		0.013300
16	121	2	0	25	81	84	27	60	49	4.30	0		0.013300
16	124	7	1	49	0	84	53	41	29	2.22	0		0.005100
16	125	8	0	0	147	120	29	27	56	4.40	0		0.028100
16	119	1	0	0	109	115	21	27	54	2.27	0		0.020100
16	123	5	1	25	81	133	25	28	27	2.33	0		0.016600
9	68	4	1	49	0	113	49	54	35	3.49	0		0.006600
9	69	4	1	49	0	148	49	54	35	3.49	0		0.006600
9	70	4	0	102	54	0	49	54	35	3.49	0		0.006600
9	71	4	0	60	108	0	49	54	35	3.49	0		0.006600
9	73	7	0	60	108	35	53	41	29	2.22	0		0.005100
9	74	7	0	60	108	64	53	41	29	2.22	0		0.005100
9	72	6	0	54	55	29	44	20	27	3.49	0		0.019800
2	18	7	0	52	106	93	53	41	29	2.22	0		0.005100
2	19	7	0	52	106	122	53	41	29	2.22	0		0.005100
2	14	1	0	102	54	35	21	27	54	2.27	0		0.020100
2	15	1	0	102	81	35	21	27	54	2.27	0		0.020100
2	17	6	0	103	0	35	44	20	27	3.49	0		0.019800
2	16	3	1	103	0	62	21	29	31	1.95	0		0.016000
2	20	9	1	102	54	89	22	28	29	4.23	0		0.034300
1	12	10	0	113	108	0	35	55	55	1.65	0		0.004300
1	13	10	0	113	108	55	35	55	55	1.65	0		0.004300
1	3	4	0	148	108	0	49	54	35	3.49	0		0.006600
1	4	4	0	148	108	35	49	54	35	3.49	0		0.006600
1	5	4	0	148	108	70	49	54	35	3.49	0		0.006600
1	6	4	0	148	108	105	49	54	35	3.49	0		0.006600
1	7	4	0	148	108	140	49	54	35	3.49	0		0.006600
1	1	2	0	113	108	110	27	60	49	4.30	0		0.013300
1	2	2	0	130	21	35	27	60	49	4.30	0		0.013300
1	8	7	0	52	106	151	53	41	29	2.22	0		0.005100
1	9	8	0	102	54	118	29	27	56	4.40	0		0.028100
1	10	9	0	102	76	89	22	28	29	4.23	0		0.034300
1	11	9	1	102	81	118	22	28	29	4.23	0		0.034300
20	161	10	0	157	0	0	35	55	55	1.65	0		0.004300
20	162	10	1	157	55	0	35	55	55	1.65	0		0.004300
20	156	4	0	192	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	192	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	192	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	103	0	93	21	27	54	2.27	0		0.020100
20	159	5	1	102	81	147	25	28	27	2.33	0		0.016600
20	155	3	0	103	0	147	21	29	31	1.95	0		0.016000
20	160	9	0	130	21	84	22	28	29	4.23	0		0.034300
17	138	10	1	157	55	55	35	55	55	1.65	0		0.004300
17	139	10	1	157	55	110	35	55	55	1.65	0		0.004300
17	140	10	1	192	0	105	35	55	55	1.65	0		0.004300
17	127	2	0	197	108	0	27	60	49	4.30	0		0.013300
17	128	2	0	197	108	49	27	60	49	4.30	0		0.013300
17	135	7	0	192	0	160	53	41	29	2.22	0		0.005100
17	136	7	0	212	54	0	53	41	29	2.22	0		0.005100
17	133	6	0	192	35	105	44	20	27	3.49	0		0.019800
17	134	6	0	192	35	132	44	20	27	3.49	0		0.019800
17	130	5	0	197	108	98	25	28	27	2.33	0		0.016600
17	131	5	0	197	136	98	25	28	27	2.33	0		0.016600
17	132	5	0	197	108	125	25	28	27	2.33	0		0.016600
17	129	3	0	197	136	125	21	29	31	1.95	0		0.016000
17	137	9	0	197	108	152	22	28	29	4.23	0		0.034300
14	111	10	0	224	108	0	35	55	55	1.65	0		0.004300
14	109	4	0	247	0	0	49	54	35	3.49	0		0.006600
14	104	2	0	224	108	55	27	60	49	4.30	0		0.013300
14	105	2	0	224	108	104	27	60	49	4.30	0		0.013300
14	106	3	0	197	136	156	21	29	31	1.95	0		0.016000
14	107	3	0	224	108	153	21	29	31	1.95	0		0.016000
14	108	3	1	218	137	153	21	29	31	1.95	0		0.016000
14	110	9	0	247	0	35	22	28	29	4.23	0		0.034300


