Name:				45_Manual_n100_m200_bt10_5_900
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.60
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		16 12 2 13 17 3 4 10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	7	0	0	0	0	112	60	60	15.92	0		0.011800
15	29	8	0	0	60	0	55	26	25	1.05	0		0.003700
10	18	1	0	0	86	0	46	51	50	4.75	0		0.010100
10	19	3	0	0	137	0	22	31	26	1.50	1		0.002200
4	7	4	0	0	0	60	68	60	60	21.05	0		0.025800
4	6	1	0	0	86	50	46	51	50	4.75	0		0.010100
4	8	8	0	0	60	25	55	26	25	1.05	0		0.003700
4	9	8	0	0	60	50	55	26	25	1.05	0		0.003700
3	4	7	0	46	86	0	112	60	60	15.92	0		0.011800
3	3	1	0	0	86	100	46	51	50	4.75	0		0.010100
3	5	8	0	0	60	75	55	26	25	1.05	0		0.003700
17	33	6	0	46	86	60	118	60	60	10.34	0		0.007300
17	34	9	0	46	86	120	101	60	60	12.75	0		0.010500
17	32	4	0	0	0	120	68	60	60	21.05	0		0.025800
13	25	6	0	112	0	0	118	60	60	10.34	0		0.007300
13	24	2	1	0	60	100	24	34	39	4.68	0		0.028700
2	2	6	0	68	0	60	118	60	60	10.34	0		0.007300
12	22	5	1	230	0	0	89	60	60	5.59	0		0.005200
12	21	4	0	164	89	0	68	60	60	21.05	0		0.025800
12	23	10	0	0	60	139	22	25	49	4.30	0		0.039100
16	30	7	0	186	0	60	112	60	60	15.92	0		0.011800
16	31	9	0	147	0	120	101	60	60	12.75	0		0.010500


