Name:				97_Manual_n150_m400_bt100_2_957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.73
Calculation_Time:		1.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		12 3 19 13 8 15 21 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	65	51	0	0	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	0	60	0	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	0	120	0	58	51	32	2.12	0		0.003600
21	59	12	0	0	60	60	115	60	60	15.53	0		0.011300
21	62	46	0	0	0	120	81	60	60	20.61	0		0.021200
21	60	30	0	0	120	32	58	51	32	2.12	0		0.003600
21	61	39	0	0	120	64	29	22	39	4.06	0		0.031800
15	45	75	0	58	120	0	55	40	48	4.50	0		0.010200
15	44	67	0	0	142	64	53	27	60	1.48	0		0.005200
15	43	33	0	0	142	124	44	25	30	3.67	0		0.016700
15	42	20	0	58	120	48	21	49	37	2.89	1		0.002800
8	22	12	0	0	60	120	115	60	60	15.53	0		0.011300
8	23	21	0	79	120	48	36	43	57	3.32	0		0.010700
8	24	87	1	81	0	60	57	29	45	2.16	0		0.006500
8	21	3	1	81	0	105	57	34	30	4.81	0		0.012400
13	37	37	0	115	0	0	68	60	60	10.75	0		0.013200
13	38	55	0	79	120	105	36	43	26	3.26	0		0.010500
13	36	6	0	79	120	131	22	48	32	2.26	0		0.010700
19	53	53	0	115	60	0	108	60	60	12.33	0		0.009500
19	54	53	1	115	0	60	108	60	60	12.33	0		0.009500
19	56	96	0	115	120	0	51	23	48	2.19	0		0.009300
19	52	43	0	115	143	0	59	21	34	1.04	0		0.004200
19	55	80	0	115	0	120	34	32	37	4.67	0		0.021500
3	8	42	0	174	120	0	39	38	57	1.62	0		0.005500
3	7	8	0	115	143	34	47	27	47	3.59	0		0.014200
3	10	100	0	115	0	157	36	38	32	1.23	0		0.004500
3	9	68	0	115	143	81	25	27	54	2.69	0		0.019900
3	6	6	1	115	32	120	22	48	32	2.26	0		0.010700
12	35	69	0	183	0	0	54	50	36	1.58	0		0.002900
12	32	4	0	174	120	57	52	28	39	4.28	0		0.014700
12	33	33	0	174	120	96	44	25	30	3.67	0		0.016700
12	34	41	0	115	54	120	60	60	60	3.82	1		0.001100


