Name:				116_Manual_n200_m400_bt100_1_821
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.33
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		2 16 13 6 11 3 21 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	24	0	0	0	0	117	60	60	16.93	0		0.012100
1	1	15	0	0	60	0	77	60	60	13.72	0		0.014900
1	3	32	0	0	120	0	35	52	46	4.99	0		0.013700
1	4	79	0	0	120	46	32	31	37	3.99	0		0.020100
21	41	78	0	0	0	60	88	60	60	10.53	0		0.010000
21	42	90	0	0	60	60	74	60	60	6.17	0		0.007000
21	40	41	0	0	60	120	49	34	29	3.52	1		0.002100
3	8	10	0	0	0	120	116	60	60	6.32	0		0.004500
3	11	87	0	77	60	0	108	60	60	10.79	0		0.008300
3	9	33	0	74	60	60	75	60	60	19.03	0		0.021100
3	10	43	1	0	94	120	30	48	59	3.39	0		0.011800
11	24	15	0	74	60	120	77	60	60	13.72	0		0.014900
11	23	4	0	117	0	0	74	60	60	15.82	0		0.017800
11	25	75	0	116	0	60	59	56	45	1.59	0		0.002400
6	14	39	0	185	60	0	103	60	60	15.40	0		0.012500
13	27	2	0	48	120	0	57	38	56	2.71	0		0.006300
13	28	63	0	48	120	56	31	41	31	3.46	0		0.013600
16	33	5	0	185	60	60	91	60	60	10.53	0		0.009600
16	34	26	0	48	120	87	34	44	31	1.76	0		0.005900
2	6	24	0	185	60	120	117	60	60	16.93	0		0.012100
2	5	22	0	48	120	118	22	31	20	1.11	0		0.008200
2	7	55	0	105	120	0	58	40	20	3.97	1		0.001700


