Name:				21_Manual_n50_m300_bt10_1_949
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.11
Calculation_Time:		5.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			58
Customer_Sequence:		20 12 3 8 2 14 16 22 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
22	105	3	0	0	0	62	55	48	55	3.29	0		0.006200
22	106	6	0	0	0	117	48	41	57	1.32	0		0.003400
22	107	6	0	49	0	0	48	41	57	1.32	0		0.003400
22	109	8	0	97	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	39	141	0	37	31	25	2.68	0		0.011700
22	110	9	0	0	78	82	60	45	51	2.94	1		0.001100
22	111	9	0	0	78	133	60	45	51	2.94	1		0.001100
22	112	9	0	60	47	0	60	45	51	2.94	1		0.001100
22	113	9	0	60	92	0	60	45	51	2.94	1		0.001100
16	72	3	0	120	47	0	55	48	55	3.29	0		0.006200
16	73	6	0	97	0	31	48	41	57	1.32	0		0.003400
16	74	6	0	97	0	88	48	41	57	1.32	0		0.003400
16	77	10	0	39	141	25	40	30	57	2.99	0		0.012500
16	71	2	0	39	141	82	51	22	27	1.66	0		0.007400
16	75	7	0	76	141	0	37	31	25	2.68	0		0.011700
16	76	9	0	60	41	51	60	45	51	2.94	1		0.001100
14	64	6	0	120	95	0	48	41	57	1.32	0		0.003400
14	62	2	0	39	141	109	51	22	27	1.66	0		0.007400
14	63	2	0	39	141	136	51	22	27	1.66	0		0.007400
14	65	7	0	97	0	145	37	31	25	2.68	0		0.011700
14	66	9	0	120	47	55	60	45	51	2.94	1		0.001100
14	67	9	0	120	47	106	60	45	51	2.94	1		0.001100
2	5	3	0	168	95	0	55	48	55	3.29	0		0.006200
2	7	6	0	120	95	57	48	41	57	1.32	0		0.003400
2	6	5	1	113	137	0	31	45	52	4.08	0		0.014600
2	8	7	0	113	137	52	37	31	25	2.68	0		0.011700
2	9	7	0	113	137	77	37	31	25	2.68	0		0.011700
8	30	8	0	146	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	145	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	145	0	62	40	30	57	2.99	0		0.012500
8	34	10	0	145	0	119	40	30	57	2.99	0		0.012500
8	29	4	1	168	143	0	20	39	51	4.16	0		0.026600
8	32	9	0	168	92	55	60	45	51	2.94	1		0.001100
3	10	1	0	195	0	0	57	31	42	2.45	0		0.006900
3	14	10	0	194	0	42	40	30	57	2.99	0		0.012500
3	11	2	0	185	0	99	51	22	27	1.66	0		0.007400
3	12	2	0	185	0	126	51	22	27	1.66	0		0.007400
3	13	2	0	185	0	153	51	22	27	1.66	0		0.007400
12	49	3	0	195	31	0	55	48	55	3.29	0		0.006200
12	47	1	0	194	30	55	57	31	42	2.45	0		0.006900
12	48	1	0	180	30	97	57	31	42	2.45	0		0.006900
12	52	8	0	250	31	0	49	47	31	4.57	0		0.009900
12	53	8	0	250	78	0	49	47	31	4.57	0		0.009900
12	54	10	0	207	143	0	40	30	57	2.99	0		0.012500
12	50	4	1	168	143	51	20	39	51	4.16	0		0.026600
12	51	7	0	180	30	139	37	31	25	2.68	0		0.011700
20	93	3	0	247	125	0	55	48	55	3.29	0		0.006200
20	94	3	0	247	125	55	55	48	55	3.29	0		0.006200
20	95	3	0	247	125	110	55	48	55	3.29	0		0.006200
20	97	8	0	250	61	31	49	47	31	4.57	0		0.009900
20	96	7	0	207	143	57	37	31	25	2.68	0		0.011700


