Name:				31_Manual_n50_m400_bt10_1_775
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.09
Calculation_Time:		9.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		5 1 9 3 20 13 17 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	78	8	0	0	0	0	29	27	56	4.40	0		0.028100
10	75	1	0	0	27	0	21	27	54	2.27	0		0.020100
10	76	1	0	0	54	0	21	27	54	2.27	0		0.020100
10	77	5	0	0	81	0	25	28	27	2.33	0		0.016600
17	138	10	0	0	109	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	109	55	35	55	55	1.65	0		0.004300
17	140	10	0	0	109	110	35	55	55	1.65	0		0.004300
17	127	2	1	21	27	0	27	60	49	4.30	0		0.013300
17	128	2	1	21	54	0	27	60	49	4.30	0		0.013300
17	135	7	0	21	27	49	53	41	29	2.22	0		0.005100
17	136	7	0	21	27	78	53	41	29	2.22	0		0.005100
17	133	6	1	0	27	54	44	20	27	3.49	0		0.019800
17	134	6	1	0	27	81	44	20	27	3.49	0		0.019800
17	130	5	0	0	81	27	25	28	27	2.33	0		0.016600
17	131	5	0	0	81	54	25	28	27	2.33	0		0.016600
17	132	5	1	0	0	56	25	28	27	2.33	0		0.016600
17	129	3	1	0	81	81	21	29	31	1.95	0		0.016000
17	137	9	1	0	0	83	22	28	29	4.23	0		0.034300
13	95	4	0	21	27	107	49	54	35	3.49	0		0.006600
13	96	4	0	21	27	142	49	54	35	3.49	0		0.006600
13	100	7	0	35	109	0	53	41	29	2.22	0		0.005100
13	101	7	0	35	109	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	112	29	27	56	4.40	0		0.028100
13	98	6	0	29	0	0	44	20	27	3.49	0		0.019800
13	99	6	0	29	81	0	44	20	27	3.49	0		0.019800
13	97	5	0	0	81	112	25	28	27	2.33	0		0.016600
13	93	3	1	0	81	139	21	29	31	1.95	0		0.016000
13	94	3	1	29	0	27	21	29	31	1.95	0		0.016000
13	103	9	1	28	0	58	22	28	29	4.23	0		0.034300
20	161	10	1	35	109	58	35	55	55	1.65	0		0.004300
20	162	10	1	35	109	113	35	55	55	1.65	0		0.004300
20	156	4	0	81	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	81	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	81	0	35	49	54	35	3.49	0		0.006600
20	154	1	1	29	81	27	21	27	54	2.27	0		0.020100
20	159	5	0	29	81	81	25	28	27	2.33	0		0.016600
20	155	3	1	29	81	108	21	29	31	1.95	0		0.016000
20	160	9	0	29	81	139	22	28	29	4.23	0		0.034300
3	25	10	0	74	0	70	35	55	55	1.65	0		0.004300
3	26	10	0	70	0	125	35	55	55	1.65	0		0.004300
3	27	10	0	130	0	0	35	55	55	1.65	0		0.004300
3	22	2	0	130	55	0	27	60	49	4.30	0		0.013300
3	21	1	1	35	150	0	21	27	54	2.27	0		0.020100
3	23	9	1	35	150	54	22	28	29	4.23	0		0.034300
3	24	9	0	35	144	83	22	28	29	4.23	0		0.034300
9	68	4	0	90	115	0	49	54	35	3.49	0		0.006600
9	69	4	0	90	115	35	49	54	35	3.49	0		0.006600
9	70	4	0	90	115	70	49	54	35	3.49	0		0.006600
9	71	4	0	90	115	105	49	54	35	3.49	0		0.006600
9	73	7	0	90	115	140	53	41	29	2.22	0		0.005100
9	74	7	1	130	0	55	53	41	29	2.22	0		0.005100
9	72	6	1	109	0	70	44	20	27	3.49	0		0.019800
1	12	10	0	130	55	49	35	55	55	1.65	0		0.004300
1	13	10	0	130	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	143	115	0	49	54	35	3.49	0		0.006600
1	4	4	0	143	115	35	49	54	35	3.49	0		0.006600
1	5	4	0	143	115	70	49	54	35	3.49	0		0.006600
1	6	4	0	143	115	105	49	54	35	3.49	0		0.006600
1	7	4	0	143	115	140	49	54	35	3.49	0		0.006600
1	1	2	0	130	55	104	27	60	49	4.30	0		0.013300
1	2	2	0	157	55	0	27	60	49	4.30	0		0.013300
1	8	7	1	130	0	139	53	41	29	2.22	0		0.005100
1	9	8	0	171	0	0	29	27	56	4.40	0		0.028100
1	10	9	0	130	55	153	22	28	29	4.23	0		0.034300
1	11	9	0	130	83	153	22	28	29	4.23	0		0.034300
5	39	4	0	184	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	184	55	35	49	54	35	3.49	0		0.006600
5	41	4	0	184	55	70	49	54	35	3.49	0		0.006600
5	34	2	1	171	27	0	27	60	49	4.30	0		0.013300
5	35	2	1	171	27	49	27	60	49	4.30	0		0.013300
5	36	2	1	171	27	98	27	60	49	4.30	0		0.013300
5	45	7	0	184	55	105	53	41	29	2.22	0		0.005100
5	46	7	0	184	55	134	53	41	29	2.22	0		0.005100
5	47	8	0	171	0	56	29	27	56	4.40	0		0.028100
5	32	1	0	171	0	112	21	27	54	2.27	0		0.020100
5	33	1	0	192	115	0	21	27	54	2.27	0		0.020100
5	44	6	0	171	27	147	44	20	27	3.49	0		0.019800
5	42	5	0	184	55	163	25	28	27	2.33	0		0.016600
5	43	5	0	192	142	0	25	28	27	2.33	0		0.016600
5	37	3	0	192	142	27	21	29	31	1.95	0		0.016000
5	38	3	0	192	109	54	21	29	31	1.95	0		0.016000


