Name:				92_Manual_n150_m400_bt10_2_840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.77
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		9 4 16 21 2 15 18 7 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	43	2	0	0	0	0	44	27	60	3.89	0		0.016400
13	44	9	0	0	27	0	33	43	41	4.73	0		0.016700
7	23	6	0	0	70	0	116	60	60	11.98	0		0.008600
7	22	5	0	0	130	0	46	40	55	4.11	0		0.011200
7	24	7	0	44	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	0	27	41	33	43	41	4.73	0		0.016700
18	52	6	0	0	70	60	116	60	60	11.98	0		0.008600
18	53	8	0	0	130	55	38	36	31	1.43	0		0.005200
15	47	10	0	44	0	32	48	60	29	1.81	0		0.003100
15	46	1	0	0	130	86	28	26	36	4.29	0		0.029500
2	7	6	0	0	70	120	116	60	60	11.98	0		0.008600
2	8	10	0	33	0	61	48	60	29	1.81	0		0.003100
2	9	10	0	33	0	90	48	60	29	1.81	0		0.003100
2	5	1	0	0	130	122	28	26	36	4.29	0		0.029500
2	6	3	0	33	0	119	22	23	39	1.36	0		0.013400
21	61	6	0	101	0	0	116	60	60	11.98	0		0.008600
21	59	2	0	33	23	119	44	27	60	3.89	0		0.016400
21	62	8	0	46	130	0	38	36	31	1.43	0		0.005200
21	58	1	0	46	130	31	28	26	36	4.29	0		0.029500
21	60	3	0	46	130	67	22	23	39	1.36	0		0.013400
16	48	6	0	92	0	60	116	60	60	11.98	0		0.008600
16	50	10	0	116	70	0	48	60	29	1.81	0		0.003100
16	49	9	0	84	130	0	33	43	41	4.73	0		0.016700
4	14	6	0	77	0	120	116	60	60	11.98	0		0.008600
4	15	10	0	116	60	29	48	60	29	1.81	0		0.003100
4	12	1	0	84	130	41	28	26	36	4.29	0		0.029500
4	13	3	0	46	130	106	22	23	39	1.36	0		0.013400
9	30	6	0	164	60	0	116	60	60	11.98	0		0.008600
9	31	6	0	164	60	60	116	60	60	11.98	0		0.008600
9	32	7	1	116	60	58	57	46	32	1.66	0		0.003200
9	33	7	1	116	60	90	57	46	32	1.66	0		0.003200
9	34	10	0	116	60	122	48	60	29	1.81	0		0.003100
9	35	10	0	116	60	151	48	60	29	1.81	0		0.003100


