Name:				44_Manual_n100_m200_bt10_4_691
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.01
Calculation_Time:		1.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			22
Customer_Sequence:		9 18 12 5 13 11 14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	26	8	0	0	0	0	31	24	36	1.90	0		0.012800
14	30	4	0	0	24	0	109	60	60	10.53	0		0.008000
18	38	4	0	0	84	0	109	60	60	10.53	0		0.008000
8	17	10	1	0	0	60	97	60	60	10.23	0		0.008800
13	29	5	0	0	97	60	60	55	48	3.14	0		0.004800
12	25	5	0	0	97	108	60	55	48	3.14	0		0.004800
9	18	5	0	0	0	120	60	55	48	3.14	0		0.004800
9	19	5	0	109	0	0	60	55	48	3.14	0		0.004800
9	20	5	0	109	55	0	60	55	48	3.14	0		0.004800
13	28	3	0	60	97	60	50	33	50	4.19	0		0.012700
5	10	9	1	110	0	48	115	60	60	1.64	1		0.000200
12	24	1	0	110	115	0	43	37	28	4.88	0		0.015300
14	31	8	0	0	144	0	31	24	36	1.90	0		0.012800
11	23	9	1	110	0	108	115	60	60	1.64	1		0.000200
5	8	6	0	170	0	0	114	60	60	18.95	0		0.013900
9	21	8	0	110	115	28	31	24	36	1.90	0		0.012800
18	37	2	1	110	152	0	21	23	36	1.35	0		0.013900
8	15	9	0	170	60	0	115	60	60	1.64	1		0.000200
8	16	9	0	170	0	60	115	60	60	1.64	1		0.000200
5	9	8	0	31	144	0	31	24	36	1.90	0		0.012800
5	7	3	0	153	120	0	50	33	50	4.19	0		0.012700
12	27	9	0	170	60	60	115	60	60	1.64	1		0.000200


