Name:				55_Manual_n100_m300_bt10_5_766
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.07
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		22 5 21 15 13 20 10 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	17	9	0	0	0	0	48	59	45	4.45	0		0.007900
6	15	5	0	0	59	0	32	50	60	3.43	0		0.010700
6	16	5	0	0	109	0	32	50	60	3.43	0		0.010700
6	14	3	0	0	0	45	22	38	29	1.38	0		0.008300
10	26	4	0	32	59	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	59	60	28	28	53	1.32	0		0.008400
10	27	10	0	0	87	60	22	29	26	2.20	0		0.017300
20	52	4	0	28	59	60	110	60	60	6.56	0		0.005000
20	54	7	0	28	59	120	91	60	60	2.65	0		0.002400
20	55	7	0	142	0	0	91	60	60	2.65	0		0.002400
20	56	9	1	32	119	0	48	59	45	4.45	0		0.007900
20	51	2	0	0	119	60	28	28	53	1.32	0		0.008400
20	53	6	1	22	0	45	57	24	21	3.32	0		0.012100
13	34	4	0	138	0	60	110	60	60	6.56	0		0.005000
13	33	2	0	32	119	45	28	28	53	1.32	0		0.008400
13	35	10	0	28	119	98	22	29	26	2.20	0		0.017300
15	43	9	1	91	119	0	48	59	45	4.45	0		0.007900
15	42	5	1	60	119	45	32	50	60	3.43	0		0.010700
15	40	2	0	28	119	124	28	28	53	1.32	0		0.008400
15	41	2	0	60	119	105	28	28	53	1.32	0		0.008400
21	59	4	0	119	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	150	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	138	60	60	30	60	44	1.70	0		0.004700
21	60	6	0	138	90	60	57	24	21	3.32	0		0.012100
21	57	3	0	88	119	105	22	38	29	1.38	0		0.008300
21	58	3	0	88	119	134	22	38	29	1.38	0		0.008300
21	63	10	0	88	119	163	22	29	26	2.20	0		0.017300
5	12	4	1	241	60	0	110	60	60	6.56	0		0.005000
5	13	9	1	150	120	0	48	59	45	4.45	0		0.007900
22	67	7	0	198	60	60	91	60	60	2.65	0		0.002400
22	66	5	0	248	0	0	32	50	60	3.43	0		0.010700
22	64	3	0	229	0	120	22	38	29	1.38	0		0.008300
22	65	3	0	229	38	120	22	38	29	1.38	0		0.008300


