Name:				1_Manual_n50_m100_bt10_1_721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.77
Calculation_Time:		0.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			22
Customer_Sequence:		12 18 22 17 4 14 15 5 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	24	8	0	0	0	0	41	54	26	2.37	0		0.005400
5	7	1	0	0	54	0	98	60	60	10.42	0		0.008900
5	8	1	0	0	114	0	98	60	60	10.42	0		0.008900
5	9	10	0	0	0	26	52	26	33	4.74	0		0.017500
15	26	1	0	0	54	60	98	60	60	10.42	0		0.008900
15	27	3	1	0	114	60	35	52	26	2.59	0		0.007100
15	28	3	1	0	114	86	35	52	26	2.59	0		0.007100
15	29	6	0	0	54	120	120	60	60	14.86	1		0.002100
14	25	6	0	98	114	0	120	60	60	14.86	1		0.002100
4	5	2	0	120	0	0	90	60	60	7.68	0		0.007100
4	6	4	0	52	0	0	60	42	29	4.06	0		0.008100
17	32	4	0	120	60	0	60	42	29	4.06	0		0.008100
17	34	8	0	120	60	29	41	54	26	2.37	0		0.005400
17	31	3	0	120	60	55	35	52	26	2.59	0		0.007100
17	33	6	0	52	114	60	120	60	60	14.86	1		0.002100
22	42	1	0	120	0	60	98	60	60	10.42	0		0.008900
22	43	9	1	120	60	81	50	30	56	3.27	1		0.002200
18	35	1	0	120	0	120	98	60	60	10.42	0		0.008900
18	36	10	0	180	60	0	52	26	33	4.74	0		0.017500
12	21	2	0	218	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	218	114	0	90	60	60	7.68	0		0.007100
12	23	9	1	172	114	60	50	30	56	3.27	1		0.002200


