Name:				31_Manual_n50_m400_bt10_1_619
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.89
Calculation_Time:		13.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		17 3 16 2 5 1 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	111	10	0	0	0	0	35	55	55	1.65	0		0.004300
14	109	4	0	0	55	0	49	54	35	3.49	0		0.006600
14	104	2	0	0	109	0	27	60	49	4.30	0		0.013300
14	105	2	1	0	55	35	27	60	49	4.30	0		0.013300
14	106	3	1	0	82	35	21	29	31	1.95	0		0.016000
14	107	3	0	0	109	49	21	29	31	1.95	0		0.016000
14	108	3	0	0	138	49	21	29	31	1.95	0		0.016000
14	110	9	0	0	0	55	22	28	29	4.23	0		0.034300
13	95	4	0	27	109	0	49	54	35	3.49	0		0.006600
13	96	4	0	27	103	35	49	54	35	3.49	0		0.006600
13	100	7	0	27	103	70	53	41	29	2.22	0		0.005100
13	101	7	0	27	103	99	53	41	29	2.22	0		0.005100
13	102	8	0	0	28	55	29	27	56	4.40	0		0.028100
13	98	6	1	0	109	80	44	20	27	3.49	0		0.019800
13	99	6	0	0	55	84	44	20	27	3.49	0		0.019800
13	97	5	0	0	109	107	25	28	27	2.33	0		0.016600
13	93	3	1	0	82	66	21	29	31	1.95	0		0.016000
13	94	3	1	0	82	97	21	29	31	1.95	0		0.016000
13	103	9	0	0	28	111	22	28	29	4.23	0		0.034300
1	12	10	1	27	103	128	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	0	35	55	55	1.65	0		0.004300
1	3	4	0	29	0	55	49	54	35	3.49	0		0.006600
1	4	4	0	29	0	90	49	54	35	3.49	0		0.006600
1	5	4	0	22	0	125	49	54	35	3.49	0		0.006600
1	6	4	0	70	0	0	49	54	35	3.49	0		0.006600
1	7	4	1	70	54	0	49	54	35	3.49	0		0.006600
1	1	2	1	60	55	35	27	60	49	4.30	0		0.013300
1	2	2	1	44	54	84	27	60	49	4.30	0		0.013300
1	8	7	0	22	0	160	53	41	29	2.22	0		0.005100
1	9	8	0	119	0	0	29	27	56	4.40	0		0.028100
1	10	9	1	0	56	111	22	28	29	4.23	0		0.034300
1	11	9	0	0	28	140	22	28	29	4.23	0		0.034300
5	39	4	0	124	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	82	108	0	49	54	35	3.49	0		0.006600
5	41	4	0	82	108	35	49	54	35	3.49	0		0.006600
5	34	2	1	44	54	133	27	60	49	4.30	0		0.013300
5	35	2	0	82	108	70	27	60	49	4.30	0		0.013300
5	36	2	0	82	108	119	27	60	49	4.30	0		0.013300
5	45	7	0	120	55	35	53	41	29	2.22	0		0.005100
5	46	7	0	120	55	64	53	41	29	2.22	0		0.005100
5	47	8	0	109	108	70	29	27	56	4.40	0		0.028100
5	32	1	0	109	135	70	21	27	54	2.27	0		0.020100
5	33	1	0	109	135	124	21	27	54	2.27	0		0.020100
5	44	6	0	60	82	35	44	20	27	3.49	0		0.019800
5	42	5	1	109	108	126	25	28	27	2.33	0		0.016600
5	43	5	1	109	108	153	25	28	27	2.33	0		0.016600
5	37	3	1	60	82	62	21	29	31	1.95	0		0.016000
5	38	3	1	60	82	93	21	29	31	1.95	0		0.016000
2	18	7	0	120	55	93	53	41	29	2.22	0		0.005100
2	19	7	0	120	55	122	53	41	29	2.22	0		0.005100
2	14	1	0	119	27	0	21	27	54	2.27	0		0.020100
2	15	1	0	119	27	54	21	27	54	2.27	0		0.020100
2	17	6	0	120	55	151	44	20	27	3.49	0		0.019800
2	16	3	1	119	0	56	21	29	31	1.95	0		0.016000
2	20	9	1	119	0	87	22	28	29	4.23	0		0.034300
16	126	10	0	138	108	0	35	55	55	1.65	0		0.004300
16	122	4	0	148	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	138	108	55	27	60	49	4.30	0		0.013300
16	121	2	0	138	96	104	27	60	49	4.30	0		0.013300
16	124	7	0	148	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	119	0	116	29	27	56	4.40	0		0.028100
16	119	1	0	119	27	108	21	27	54	2.27	0		0.020100
16	123	5	1	119	27	162	25	28	27	2.33	0		0.016600
3	25	10	1	148	0	64	35	55	55	1.65	0		0.004300
3	26	10	1	148	0	119	35	55	55	1.65	0		0.004300
3	27	10	0	173	54	0	35	55	55	1.65	0		0.004300
3	22	2	0	173	109	0	27	60	49	4.30	0		0.013300
3	21	1	0	173	109	49	21	27	54	2.27	0		0.020100
3	23	9	0	137	108	153	22	28	29	4.23	0		0.034300
3	24	9	1	137	136	153	22	28	29	4.23	0		0.034300
17	138	10	0	173	41	55	35	55	55	1.65	0		0.004300
17	139	10	0	173	35	110	35	55	55	1.65	0		0.004300
17	140	10	0	200	109	0	35	55	55	1.65	0		0.004300
17	127	2	0	200	109	55	27	60	49	4.30	0		0.013300
17	128	2	0	200	109	104	27	60	49	4.30	0		0.013300
17	135	7	0	203	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	203	0	29	53	41	29	2.22	0		0.005100
17	133	6	0	120	75	151	44	20	27	3.49	0		0.019800
17	134	6	1	200	109	153	44	20	27	3.49	0		0.019800
17	130	5	0	173	136	49	25	28	27	2.33	0		0.016600
