Name:				21_Manual_n50_m300_bt10_1_697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.20
Calculation_Time:		4.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			55
Customer_Sequence:		22 16 2 12 8 18 14 5 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	91	3	0	0	0	0	55	48	55	3.29	0		0.006200
19	88	2	0	0	48	0	51	22	27	1.66	0		0.007400
19	89	2	0	0	70	0	51	22	27	1.66	0		0.007400
19	90	2	0	0	92	0	51	22	27	1.66	0		0.007400
19	92	9	0	0	114	0	60	45	51	2.94	1		0.001100
5	19	1	0	0	48	27	57	31	42	2.45	0		0.006900
5	20	9	0	0	114	51	60	45	51	2.94	1		0.001100
5	21	9	0	0	0	55	60	45	51	2.94	1		0.001100
14	64	6	0	0	48	69	48	41	57	1.32	0		0.003400
14	62	2	0	0	79	27	51	22	27	1.66	0		0.007400
14	63	2	0	0	48	126	51	22	27	1.66	0		0.007400
14	65	7	0	51	79	0	37	31	25	2.68	0		0.011700
14	66	9	0	0	114	102	60	45	51	2.94	1		0.001100
14	67	9	0	0	0	106	60	45	51	2.94	1		0.001100
18	83	3	0	60	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	57	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	60	110	0	49	47	31	4.57	0		0.009900
18	84	4	1	0	70	126	20	39	51	4.16	0		0.026600
18	85	4	1	51	79	25	20	39	51	4.16	0		0.026600
18	86	7	0	57	48	42	37	31	25	2.68	0		0.011700
8	30	8	0	60	110	31	49	47	31	4.57	0		0.009900
8	31	8	0	60	0	55	49	47	31	4.57	0		0.009900
8	33	10	0	57	48	67	40	30	57	2.99	0		0.012500
8	34	10	0	57	48	124	40	30	57	2.99	0		0.012500
8	29	4	1	51	79	76	20	39	51	4.16	0		0.026600
8	32	9	1	60	99	62	60	45	51	2.94	1		0.001100
12	49	3	0	60	0	86	55	48	55	3.29	0		0.006200
12	47	1	0	60	0	141	57	31	42	2.45	0		0.006900
12	48	1	0	109	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	109	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	109	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	109	79	42	40	30	57	2.99	0		0.012500
12	50	4	1	51	79	127	20	39	51	4.16	0		0.026600
12	51	7	0	109	110	62	37	31	25	2.68	0		0.011700
2	5	3	0	117	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	117	0	55	48	41	57	1.32	0		0.003400
2	6	5	1	105	109	87	31	45	52	4.08	0		0.014600
2	8	7	0	105	109	139	37	31	25	2.68	0		0.011700
2	9	7	0	105	109	164	37	31	25	2.68	0		0.011700
16	72	3	0	158	110	0	55	48	55	3.29	0		0.006200
16	73	6	0	117	0	112	48	41	57	1.32	0		0.003400
16	74	6	0	158	110	55	48	41	57	1.32	0		0.003400
16	77	10	0	109	79	99	40	30	57	2.99	0		0.012500
16	71	2	0	109	79	156	51	22	27	1.66	0		0.007400
16	75	7	0	114	48	0	37	31	25	2.68	0		0.011700
16	76	9	0	172	0	0	60	45	51	2.94	1		0.001100
22	105	3	0	172	45	0	55	48	55	3.29	0		0.006200
22	106	6	0	158	110	112	48	41	57	1.32	0		0.003400
22	107	6	0	172	45	55	48	41	57	1.32	0		0.003400
22	109	8	0	172	45	112	49	47	31	4.57	0		0.009900
22	108	7	0	114	48	25	37	31	25	2.68	0		0.011700
22	110	9	0	172	0	51	60	45	51	2.94	1		0.001100
22	111	9	0	165	0	102	60	45	51	2.94	1		0.001100
22	112	9	0	213	110	0	60	45	51	2.94	1		0.001100
22	113	9	0	213	110	51	60	45	51	2.94	1		0.001100


