Name:				62_Manual_n100_m400_bt10_2_717
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		26.42
Calculation_Time:		2.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			47
Customer_Sequence:		22 4 16 12 11 18 13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	45	2	0	0	0	0	43	48	33	3.15	0		0.007600
14	46	4	0	0	48	0	58	31	60	2.18	1		0.001200
14	47	4	0	0	79	0	58	31	60	2.18	1		0.001200
14	48	10	0	0	110	0	39	28	34	3.74	1		0.003400
13	43	1	0	39	110	0	101	60	60	5.85	0		0.004800
13	44	10	0	0	138	0	39	28	34	3.74	1		0.003400
18	67	6	0	39	110	60	61	60	60	14.94	0		0.020400
18	66	5	0	0	0	33	49	39	36	3.05	0		0.008000
18	63	2	0	0	0	69	43	48	33	3.15	0		0.007600
18	68	8	0	0	0	102	26	43	50	2.73	0		0.012200
18	64	3	1	26	0	102	40	21	56	1.42	0		0.008400
18	65	4	0	0	48	60	58	31	60	2.18	1		0.001200
18	69	10	0	0	79	60	39	28	34	3.74	1		0.003400
11	33	9	0	49	0	0	50	42	38	2.28	0		0.005400
11	34	9	0	49	0	38	50	42	38	2.28	0		0.005400
11	29	2	0	49	0	76	43	48	33	3.15	0		0.007600
11	32	7	1	39	110	120	27	59	34	4.22	0		0.013300
11	30	3	0	47	0	109	40	21	56	1.42	0		0.008400
11	31	4	0	0	43	120	58	31	60	2.18	1		0.001200
12	35	1	0	58	48	0	101	60	60	5.85	0		0.004800
12	38	6	0	58	48	60	61	60	60	14.94	0		0.020400
12	36	5	0	99	0	0	49	39	36	3.05	0		0.008000
12	37	5	0	99	0	36	49	39	36	3.05	0		0.008000
12	39	7	1	39	137	120	27	59	34	4.22	0		0.013300
12	40	10	0	0	79	94	39	28	34	3.74	1		0.003400
12	41	10	0	0	74	128	39	28	34	3.74	1		0.003400
12	42	10	0	99	0	72	39	28	34	3.74	1		0.003400
16	51	1	0	140	110	0	101	60	60	5.85	0		0.004800
16	56	9	0	119	48	60	50	42	38	2.28	0		0.005400
16	52	2	0	119	48	98	43	48	33	3.15	0		0.007600
16	55	8	1	58	21	109	26	43	50	2.73	0		0.012200
16	54	7	1	39	110	154	27	59	34	4.22	0		0.013300
16	53	4	0	58	48	120	58	31	60	2.18	1		0.001200
16	57	10	0	100	108	60	39	28	34	3.74	1		0.003400
4	6	1	0	139	96	60	101	60	60	5.85	0		0.004800
4	11	9	0	119	48	131	50	42	38	2.28	0		0.005400
4	7	8	0	148	0	0	26	43	50	2.73	0		0.012200
4	8	8	0	148	0	50	26	43	50	2.73	0		0.012200
4	9	8	0	148	0	100	26	43	50	2.73	0		0.012200
4	10	8	0	174	0	0	26	43	50	2.73	0		0.012200
22	81	1	0	139	96	120	101	60	60	5.85	0		0.004800
22	85	9	0	174	43	0	50	42	38	2.28	0		0.005400
22	86	9	0	174	43	38	50	42	38	2.28	0		0.005400
22	82	2	0	169	43	76	43	48	33	3.15	0		0.007600
22	84	7	1	200	0	0	27	59	34	4.22	0		0.013300
22	83	4	0	200	0	34	58	31	60	2.18	1		0.001200
22	87	10	1	148	0	150	39	28	34	3.74	1		0.003400


