Name:				31_Manual_n50_m400_bt10_1_708
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.18
Calculation_Time:		11.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			77
Customer_Sequence:		3 9 1 16 5 20 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	67	10	0	0	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	0	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	0	109	0	49	54	35	3.49	0		0.006600
8	66	7	0	0	55	35	53	41	29	2.22	0		0.005100
8	65	6	0	0	96	35	44	20	27	3.49	0		0.019800
8	62	3	0	0	116	35	21	29	31	1.95	0		0.016000
13	95	4	0	0	55	64	49	54	35	3.49	0		0.006600
13	96	4	0	0	55	99	49	54	35	3.49	0		0.006600
13	100	7	1	0	0	55	53	41	29	2.22	0		0.005100
13	101	7	0	0	0	84	53	41	29	2.22	0		0.005100
13	102	8	1	0	116	66	29	27	56	4.40	0		0.028100
13	98	6	0	0	145	35	44	20	27	3.49	0		0.019800
13	99	6	0	0	145	62	44	20	27	3.49	0		0.019800
13	97	5	1	0	145	89	25	28	27	2.33	0		0.016600
13	93	3	0	0	0	113	21	29	31	1.95	0		0.016000
13	94	3	0	0	145	116	21	29	31	1.95	0		0.016000
13	103	9	0	0	109	122	22	28	29	4.23	0		0.034300
20	161	10	1	0	55	134	35	55	55	1.65	0		0.004300
20	162	10	0	49	109	0	35	55	55	1.65	0		0.004300
20	156	4	0	53	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	53	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	53	0	35	49	54	35	3.49	0		0.006600
20	154	1	0	21	0	113	21	27	54	2.27	0		0.020100
20	159	5	0	0	145	147	25	28	27	2.33	0		0.016600
20	155	3	0	0	0	144	21	29	31	1.95	0		0.016000
20	160	9	0	0	109	151	22	28	29	4.23	0		0.034300
5	39	4	0	53	0	70	49	54	35	3.49	0		0.006600
5	40	4	0	53	0	105	49	54	35	3.49	0		0.006600
5	41	4	0	42	0	140	49	54	35	3.49	0		0.006600
5	34	2	0	49	109	55	27	60	49	4.30	0		0.013300
5	35	2	0	49	109	104	27	60	49	4.30	0		0.013300
5	36	2	0	84	109	0	27	60	49	4.30	0		0.013300
5	45	7	0	102	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	102	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	84	109	49	29	27	56	4.40	0		0.028100
5	32	1	0	84	136	49	21	27	54	2.27	0		0.020100
5	33	1	0	84	136	103	21	27	54	2.27	0		0.020100
5	44	6	1	49	109	153	44	20	27	3.49	0		0.019800
5	42	5	1	84	109	105	25	28	27	2.33	0		0.016600
5	43	5	1	84	109	132	25	28	27	2.33	0		0.016600
5	37	3	0	84	136	157	21	29	31	1.95	0		0.016000
5	38	3	1	84	109	159	21	29	31	1.95	0		0.016000
16	126	10	0	102	0	29	35	55	55	1.65	0		0.004300
16	122	4	0	113	82	0	49	54	35	3.49	0		0.006600
16	120	2	1	102	55	29	27	60	49	4.30	0		0.013300
16	121	2	1	102	55	78	27	60	49	4.30	0		0.013300
16	124	7	1	102	0	84	53	41	29	2.22	0		0.005100
16	125	8	0	102	0	113	29	27	56	4.40	0		0.028100
16	119	1	0	102	27	113	21	27	54	2.27	0		0.020100
16	123	5	0	102	55	127	25	28	27	2.33	0		0.016600
1	12	10	1	111	136	0	35	55	55	1.65	0		0.004300
1	13	10	1	105	136	55	35	55	55	1.65	0		0.004300
1	3	4	0	155	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	155	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	155	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	143	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	131	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	105	134	110	27	60	49	4.30	0		0.013300
1	2	2	1	162	82	0	27	60	49	4.30	0		0.013300
1	8	7	0	204	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	127	55	127	29	27	56	4.40	0		0.028100
1	10	9	0	102	55	154	22	28	29	4.23	0		0.034300
1	11	9	0	105	130	159	22	28	29	4.23	0		0.034300
9	68	4	0	204	0	29	49	54	35	3.49	0		0.006600
9	69	4	0	204	0	64	49	54	35	3.49	0		0.006600
9	70	4	0	204	0	99	49	54	35	3.49	0		0.006600
9	71	4	0	192	0	134	49	54	35	3.49	0		0.006600
9	73	7	0	204	41	0	53	41	29	2.22	0		0.005100
9	74	7	0	222	82	0	53	41	29	2.22	0		0.005100
9	72	6	0	162	109	0	44	20	27	3.49	0		0.019800
3	25	10	1	166	136	0	35	55	55	1.65	0		0.004300
3	26	10	1	166	136	55	35	55	55	1.65	0		0.004300
3	27	10	1	165	134	110	35	55	55	1.65	0		0.004300
3	22	2	1	204	54	29	27	60	49	4.30	0		0.013300
3	21	1	0	204	54	78	21	27	54	2.27	0		0.020100
3	23	9	0	127	130	159	22	28	29	4.23	0		0.034300
3	24	9	0	204	54	132	22	28	29	4.23	0		0.034300


