Name:				21_Manual_n50_m300_bt10_1_808
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.34
Calculation_Time:		3.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			53
Customer_Sequence:		16 8 12 11 4 22 20 13 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
13	57	8	0	0	121	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	121	31	49	47	31	4.57	0		0.009900
13	59	8	0	0	121	62	49	47	31	4.57	0		0.009900
13	60	8	0	0	121	93	49	47	31	4.57	0		0.009900
13	55	4	1	0	0	42	20	39	51	4.16	0		0.026600
13	56	7	0	0	121	124	37	31	25	2.68	0		0.011700
13	61	9	0	0	31	51	60	45	51	2.94	1		0.001100
20	93	3	0	49	121	0	55	48	55	3.29	0		0.006200
20	94	3	0	49	121	55	55	48	55	3.29	0		0.006200
20	95	3	0	49	121	110	55	48	55	3.29	0		0.006200
20	97	8	0	60	0	0	49	47	31	4.57	0		0.009900
20	96	7	0	0	121	149	37	31	25	2.68	0		0.011700
22	105	3	0	60	47	0	55	48	55	3.29	0		0.006200
22	106	6	0	60	0	31	48	41	57	1.32	0		0.003400
22	107	6	0	60	47	55	48	41	57	1.32	0		0.003400
22	109	8	0	60	0	88	49	47	31	4.57	0		0.009900
22	108	7	0	49	121	165	37	31	25	2.68	0		0.011700
22	110	9	0	0	76	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	31	102	60	45	51	2.94	1		0.001100
22	112	9	0	0	76	102	60	45	51	2.94	1		0.001100
22	113	9	0	60	0	119	60	45	51	2.94	1		0.001100
4	16	3	0	104	121	0	55	48	55	3.29	0		0.006200
4	15	1	0	60	47	112	57	31	42	2.45	0		0.006900
4	17	8	0	104	121	55	49	47	31	4.57	0		0.009900
4	18	8	0	104	121	86	49	47	31	4.57	0		0.009900
11	44	6	0	104	121	117	48	41	57	1.32	0		0.003400
11	43	4	1	60	95	0	20	39	51	4.16	0		0.026600
11	45	7	0	60	47	154	37	31	25	2.68	0		0.011700
11	46	9	0	117	45	0	60	45	51	2.94	1		0.001100
12	49	3	0	159	121	0	55	48	55	3.29	0		0.006200
12	47	1	0	115	90	0	57	31	42	2.45	0		0.006900
12	48	1	0	115	90	42	57	31	42	2.45	0		0.006900
12	52	8	0	153	121	55	49	47	31	4.57	0		0.009900
12	53	8	0	153	121	86	49	47	31	4.57	0		0.009900
12	54	10	0	115	90	84	40	30	57	2.99	0		0.012500
12	50	4	1	60	95	51	20	39	51	4.16	0		0.026600
12	51	7	0	115	90	141	37	31	25	2.68	0		0.011700
8	30	8	0	152	121	117	49	47	31	4.57	0		0.009900
8	31	8	0	152	121	148	49	47	31	4.57	0		0.009900
8	33	10	0	120	0	0	40	30	57	2.99	0		0.012500
8	34	10	0	120	0	57	40	30	57	2.99	0		0.012500
8	29	4	0	120	0	114	20	39	51	4.16	0		0.026600
8	32	9	0	117	45	51	60	45	51	2.94	1		0.001100
16	72	3	0	177	0	0	55	48	55	3.29	0		0.006200
16	73	6	0	177	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	177	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	172	90	0	40	30	57	2.99	0		0.012500
16	71	2	0	172	90	57	51	22	27	1.66	0		0.007400
16	75	7	0	155	90	84	37	31	25	2.68	0		0.011700
16	76	9	0	117	45	102	60	45	51	2.94	1		0.001100


