Name:				1_Manual_n50_m100_bt10_1_995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.69
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			23
Customer_Sequence:		7 3 18 10 8 12 14 4 15 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	7	1	0	0	0	0	98	60	60	10.42	0		0.008900
5	8	1	0	0	60	0	98	60	60	10.42	0		0.008900
5	9	10	0	0	120	0	52	26	33	4.74	0		0.017500
15	26	1	0	0	0	60	98	60	60	10.42	0		0.008900
15	27	3	1	0	60	60	35	52	26	2.59	0		0.007100
15	28	3	1	0	60	86	35	52	26	2.59	0		0.007100
15	29	6	0	0	0	120	120	60	60	14.86	1		0.002100
4	5	2	0	98	60	0	90	60	60	7.68	0		0.007100
4	6	4	0	52	120	0	60	42	29	4.06	0		0.008100
14	25	6	0	52	60	60	120	60	60	14.86	1		0.002100
12	21	2	0	120	0	0	90	60	60	7.68	0		0.007100
12	22	2	0	120	0	60	90	60	60	7.68	0		0.007100
12	23	9	0	52	120	29	50	30	56	3.27	1		0.002200
8	13	3	0	112	120	0	35	52	26	2.59	0		0.007100
8	14	9	0	52	120	85	50	30	56	3.27	1		0.002200
10	18	2	0	120	0	120	90	60	60	7.68	0		0.007100
10	19	4	0	147	120	0	60	42	29	4.06	0		0.008100
18	35	1	0	188	60	0	98	60	60	10.42	0		0.008900
18	36	10	0	147	120	29	52	26	33	4.74	0		0.017500
3	4	7	1	188	60	60	31	60	49	3.44	0		0.009200
3	3	4	0	207	120	0	60	42	29	4.06	0		0.008100
7	11	2	0	210	0	0	90	60	60	7.68	0		0.007100
7	12	4	0	199	120	29	60	42	29	4.06	0		0.008100


