Name:				31_Manual_n50_m400_bt10_1_956
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.95
Calculation_Time:		12.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			84
Customer_Sequence:		16 7 17 5 4 20 13 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	128	2	1	119	82	0	27	60	49	4.30	0		0.013300
17	135	7	0	148	55	49	53	41	29	2.22	0		0.005100
17	136	7	1	148	0	55	53	41	29	2.22	0		0.005100
17	133	6	0	84	41	137	44	20	27	3.49	0		0.019800
17	134	6	0	147	151	0	44	20	27	3.49	0		0.019800
17	130	5	0	148	55	78	25	28	27	2.33	0		0.016600
17	131	5	0	148	0	84	25	28	27	2.33	0		0.016600
17	132	5	1	148	28	84	25	28	27	2.33	0		0.016600
17	129	3	1	147	151	27	21	29	31	1.95	0		0.016000
17	137	9	0	147	145	58	22	28	29	4.23	0		0.034300
7	61	10	0	189	0	0	35	55	55	1.65	0		0.004300
7	54	2	0	148	0	111	27	60	49	4.30	0		0.013300
7	59	8	0	147	145	87	29	27	56	4.40	0		0.028100
7	53	1	0	189	0	55	21	27	54	2.27	0		0.020100
7	57	6	1	148	0	160	44	20	27	3.49	0		0.019800
7	58	6	1	173	53	78	44	20	27	3.49	0		0.019800
7	56	5	0	147	145	143	25	28	27	2.33	0		0.016600
7	55	3	1	189	27	55	21	29	31	1.95	0		0.016000
7	60	9	1	189	27	86	22	28	29	4.23	0		0.034300
16	126	10	0	208	55	0	35	55	55	1.65	0		0.004300
16	122	4	0	202	110	0	49	54	35	3.49	0		0.006600
16	120	2	0	201	49	55	27	60	49	4.30	0		0.013300
16	121	2	0	201	49	104	27	60	49	4.30	0		0.013300
16	124	7	0	202	110	35	53	41	29	2.22	0		0.005100
16	125	8	0	202	109	64	29	27	56	4.40	0		0.028100
16	119	1	0	189	0	109	21	27	54	2.27	0		0.020100
16	123	5	0	189	0	163	25	28	27	2.33	0		0.016600


