Name:				97_Manual_n150_m400_bt100_2_753
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.00
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			27
Customer_Sequence:		21 9 13 5 11 8 19 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	65	51	0	0	0	0	113	60	60	11.65	0		0.008600
22	66	86	0	0	60	0	103	60	60	2.63	0		0.002100
22	64	37	0	0	0	60	68	60	60	10.75	0		0.013200
22	63	30	0	0	120	0	58	51	32	2.12	0		0.003600
19	53	53	0	0	60	60	108	60	60	12.33	0		0.009500
19	54	53	0	0	60	120	108	60	60	12.33	0		0.009500
19	56	96	0	0	120	32	51	23	48	2.19	0		0.009300
19	52	43	0	0	143	32	59	21	34	1.04	0		0.004200
19	55	80	0	59	120	0	34	32	37	4.67	0		0.021500
8	22	12	0	108	60	0	115	60	60	15.53	0		0.011300
8	23	21	0	68	0	60	36	43	57	3.32	0		0.010700
8	24	87	1	68	0	117	57	29	45	2.16	0		0.006500
8	21	3	0	93	120	0	57	34	30	4.81	0		0.012400
11	31	77	0	108	60	60	75	60	60	8.03	0		0.008900
11	30	72	1	93	120	30	22	59	59	1.82	0		0.007000
5	15	67	0	93	120	89	53	27	60	1.48	0		0.005200
5	16	88	0	93	120	149	36	23	41	3.05	0		0.018400
13	37	37	0	108	60	120	68	60	60	10.75	0		0.013200
13	38	55	0	68	0	162	36	43	26	3.26	0		0.010500
13	36	6	0	113	0	0	22	48	32	2.26	0		0.010700
9	26	67	0	135	0	0	53	27	60	1.48	0		0.005200
9	25	8	0	135	27	0	47	27	47	3.59	0		0.014200
9	27	84	0	188	0	0	86	60	60	12.46	1		0.002400
21	62	46	0	223	60	0	81	60	60	20.61	0		0.021200
21	60	30	0	152	120	0	58	51	32	2.12	0		0.003600
21	61	39	0	152	120	32	29	22	39	4.06	0		0.031800
21	59	12	0	183	60	60	115	60	60	15.53	0		0.011300


