Name:				62_Manual_n100_m400_bt10_2_836
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.25
Calculation_Time:		1.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		19 22 16 14 11 12 4 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	23	6	0	0	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	0	60	0	61	60	60	14.94	0		0.020400
9	25	10	0	0	120	0	39	28	34	3.74	1		0.003400
4	6	1	1	0	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	0	0	120	50	42	38	2.28	0		0.005400
4	7	8	1	0	148	0	26	43	50	2.73	0		0.012200
4	8	8	1	0	148	50	26	43	50	2.73	0		0.012200
4	9	8	1	0	148	100	26	43	50	2.73	0		0.012200
4	10	8	0	0	42	120	26	43	50	2.73	0		0.012200
12	35	1	0	61	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	60	0	60	61	60	60	14.94	0		0.020400
12	36	5	0	43	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	43	120	36	49	39	36	3.05	0		0.008000
12	39	7	0	26	42	120	27	59	34	4.22	0		0.013300
12	40	10	0	0	120	34	39	28	34	3.74	1		0.003400
12	41	10	0	0	120	68	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	102	39	28	34	3.74	1		0.003400
11	33	9	0	43	120	72	50	42	38	2.28	0		0.005400
11	34	9	0	43	120	110	50	42	38	2.28	0		0.005400
11	29	2	0	43	120	148	43	48	33	3.15	0		0.007600
11	32	7	1	53	0	120	27	59	34	4.22	0		0.013300
11	30	3	0	61	60	0	40	21	56	1.42	0		0.008400
11	31	4	0	61	81	0	58	31	60	2.18	1		0.001200
14	45	2	0	119	60	0	43	48	33	3.15	0		0.007600
14	46	4	0	61	81	60	58	31	60	2.18	1		0.001200
14	47	4	0	61	81	120	58	31	60	2.18	1		0.001200
14	48	10	0	119	108	0	39	28	34	3.74	1		0.003400
16	51	1	0	158	108	0	101	60	60	5.85	0		0.004800
16	56	9	0	119	60	33	50	42	38	2.28	0		0.005400
16	52	2	0	119	60	71	43	48	33	3.15	0		0.007600
16	55	8	1	93	136	0	26	43	50	2.73	0		0.012200
16	54	7	1	53	27	120	27	59	34	4.22	0		0.013300
16	53	4	1	119	60	104	58	31	60	2.18	1		0.001200
16	57	10	0	93	136	50	39	28	34	3.74	1		0.003400
22	81	1	0	158	108	60	101	60	60	5.85	0		0.004800
22	85	9	0	121	0	60	50	42	38	2.28	0		0.005400
22	86	9	0	121	0	98	50	42	38	2.28	0		0.005400
22	82	2	1	112	0	136	43	48	33	3.15	0		0.007600
22	84	7	1	53	0	154	27	59	34	4.22	0		0.013300
22	83	4	0	158	108	120	58	31	60	2.18	1		0.001200
22	87	10	0	162	0	0	39	28	34	3.74	1		0.003400
19	70	1	0	201	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	169	60	0	50	42	38	2.28	0		0.005400
19	71	8	0	169	60	38	26	43	50	2.73	0		0.012200
19	73	10	1	169	60	88	39	28	34	3.74	1		0.003400


