Name:				117_Manual_n200_m400_bt100_2_855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.48
Calculation_Time:		0.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		2 5 7 6 3 16 12 13 14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	22	0	0	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	106	0	50	54	21	4.90	0		0.009100
15	31	64	0	0	106	21	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
14	26	18	0	0	60	41	61	60	60	17.79	0		0.024300
14	27	87	0	0	60	101	48	50	60	4.43	1		0.001800
13	23	72	0	61	60	0	73	60	60	5.07	0		0.005800
13	25	84	0	61	60	60	61	60	60	15.37	0		0.021000
13	24	83	0	50	120	0	46	36	23	1.19	0		0.003600
12	21	4	0	93	0	0	104	60	60	18.36	0		0.014700
12	22	37	0	61	60	120	58	54	36	2.12	0		0.003400
16	34	86	0	93	0	60	113	60	60	8.41	0		0.006200
16	33	5	0	50	120	23	43	27	20	3.05	0		0.013200
3	4	45	0	93	0	120	98	60	60	16.55	0		0.014100
3	3	1	1	50	120	43	27	40	36	4.43	0		0.020500
6	11	57	0	134	60	0	91	60	60	14.73	0		0.013500
6	12	62	0	96	120	0	43	35	55	3.72	0		0.012300
6	13	92	0	50	120	79	37	31	28	2.13	0		0.009300
6	10	43	0	61	60	156	24	56	32	4.22	1		0.003100
7	14	51	0	122	60	60	120	60	60	13.95	0		0.009700
7	15	53	0	119	60	120	90	60	60	16.52	0		0.015300
5	8	81	1	139	120	0	47	59	53	2.23	0		0.004000
5	9	88	1	90	120	55	37	43	40	3.65	0		0.011500
2	2	23	0	206	0	0	72	60	60	6.91	0		0.008000


