Name:				43_Manual_n100_m200_bt10_3_529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.34
Calculation_Time:		0.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			25
Customer_Sequence:		17 8 7 10 4 18 1 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	3	0	0	0	0	59	30	47	4.25	0		0.012000
5	9	6	0	0	30	0	33	34	33	2.14	0		0.009600
5	10	9	0	0	64	0	49	51	60	4.63	1		0.001900
1	1	5	0	49	30	0	89	60	60	16.63	0		0.015600
18	42	5	0	49	90	0	89	60	60	16.63	0		0.015600
18	41	4	0	0	115	0	37	31	55	4.74	0		0.020700
18	43	10	0	49	30	60	71	60	60	21.95	1		0.005200
4	4	1	0	49	90	60	103	60	60	9.39	0		0.007600
4	5	5	0	49	90	120	89	60	60	16.63	0		0.015600
4	6	7	0	138	0	0	41	43	53	3.22	0		0.009100
4	7	9	0	49	30	120	49	51	60	4.63	1		0.001900
10	25	5	0	179	0	0	89	60	60	16.63	0		0.015600
10	24	2	0	152	60	0	67	60	60	21.36	0		0.026600
10	26	7	0	138	0	53	41	43	53	3.22	0		0.009100
10	27	7	0	138	0	106	41	43	53	3.22	0		0.009100
10	28	9	0	152	120	0	49	51	60	4.63	1		0.001900
7	14	1	0	179	0	60	103	60	60	9.39	0		0.007600
7	15	8	0	152	60	60	57	49	53	4.70	0		0.008400
7	16	9	0	152	109	60	49	51	60	4.63	1		0.001900
8	17	2	0	179	0	120	67	60	60	21.36	0		0.026600
8	20	7	0	152	60	113	41	43	53	3.22	0		0.009100
8	18	4	0	201	120	0	37	31	55	4.74	0		0.020700
8	19	6	0	201	120	55	33	34	33	2.14	0		0.009600
17	39	1	1	238	60	0	103	60	60	9.39	0		0.007600
17	40	2	0	234	60	60	67	60	60	21.36	0		0.026600


