Name:				1_Manual_n50_m100_bt10_1_997
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.27
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			24
Customer_Sequence:		9 12 7 14 8 4 18 5 10 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	26	1	0	0	0	0	98	60	60	10.42	0		0.008900
15	27	3	0	0	60	0	35	52	26	2.59	0		0.007100
15	28	3	0	0	112	0	35	52	26	2.59	0		0.007100
15	29	6	0	0	0	60	120	60	60	14.86	1		0.002100
10	18	2	0	35	60	0	90	60	60	7.68	0		0.007100
10	19	4	0	35	120	0	60	42	29	4.06	0		0.008100
5	7	1	0	35	60	60	98	60	60	10.42	0		0.008900
5	8	1	0	35	60	120	98	60	60	10.42	0		0.008900
5	9	10	0	35	120	29	52	26	33	4.74	0		0.017500
18	35	1	0	120	0	0	98	60	60	10.42	0		0.008900
18	36	10	0	35	120	62	52	26	33	4.74	0		0.017500
4	5	2	0	120	0	60	90	60	60	7.68	0		0.007100
4	6	4	0	95	120	0	60	42	29	4.06	0		0.008100
8	13	3	0	87	120	29	35	52	26	2.59	0		0.007100
8	14	9	1	87	120	55	50	30	56	3.27	1		0.002200
14	25	6	0	120	0	120	120	60	60	14.86	1		0.002100
7	11	2	0	155	60	0	90	60	60	7.68	0		0.007100
7	12	4	0	155	120	0	60	42	29	4.06	0		0.008100
12	21	2	0	133	60	60	90	60	60	7.68	0		0.007100
12	22	2	0	133	60	120	90	60	60	7.68	0		0.007100
12	23	9	0	122	120	29	50	30	56	3.27	1		0.002200
9	16	8	0	172	120	29	41	54	26	2.37	0		0.005400
9	15	3	0	172	120	55	35	52	26	2.59	0		0.007100
9	17	10	1	172	120	81	52	26	33	4.74	0		0.017500


