Name:				116_Manual_n200_m400_bt100_1_815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.45
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			20
Customer_Sequence:		9 4 21 1 11 12 3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	33	5	0	0	0	0	91	60	60	10.53	0		0.009600
16	34	26	0	0	60	0	34	44	31	1.76	0		0.005900
3	8	10	0	0	104	0	116	60	60	6.32	0		0.004500
3	11	87	0	0	0	60	108	60	60	10.79	0		0.008300
3	9	33	0	0	104	60	75	60	60	19.03	0		0.021100
3	10	43	1	34	60	0	30	48	59	3.39	0		0.011800
12	26	4	0	0	0	120	74	60	60	15.82	0		0.017800
11	24	15	0	0	104	120	77	60	60	13.72	0		0.014900
11	23	4	0	108	0	0	74	60	60	15.82	0		0.017800
11	25	75	0	108	0	60	59	56	45	1.59	0		0.002400
1	2	24	0	116	104	0	117	60	60	16.93	0		0.012100
1	1	15	0	116	104	60	77	60	60	13.72	0		0.014900
1	3	32	1	34	60	59	35	52	46	4.99	0		0.013700
1	4	79	0	34	60	105	32	31	37	3.99	0		0.020100
21	41	78	0	116	104	120	88	60	60	10.53	0		0.010000
21	42	90	0	182	0	0	74	60	60	6.17	0		0.007000
21	40	41	0	86	60	0	49	34	29	3.52	1		0.002100
4	12	2	0	135	60	0	57	38	56	2.71	0		0.006300
9	20	87	0	167	0	60	108	60	60	10.79	0		0.008300
9	19	67	0	167	0	120	62	60	60	1.15	0		0.001500


