Name:				31_Manual_n50_m400_bt10_1_749
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.87
Calculation_Time:		14.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		7 8 17 20 1 9 5 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	87	2	0	0	0	0	27	60	49	4.30	0		0.013300
12	92	7	0	0	60	0	53	41	29	2.22	0		0.005100
12	86	1	0	0	101	0	21	27	54	2.27	0		0.020100
12	90	6	0	0	128	0	44	20	27	3.49	0		0.019800
12	91	6	0	0	148	0	44	20	27	3.49	0		0.019800
12	89	5	0	0	128	27	25	28	27	2.33	0		0.016600
12	88	3	0	0	60	29	21	29	31	1.95	0		0.016000
5	39	4	0	27	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	49	27	60	49	4.30	0		0.013300
5	35	2	0	0	101	54	27	60	49	4.30	0		0.013300
5	36	2	0	0	0	98	27	60	49	4.30	0		0.013300
5	45	7	0	27	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	27	0	134	53	41	29	2.22	0		0.005100
5	47	8	1	0	60	60	29	27	56	4.40	0		0.028100
5	32	1	0	0	101	103	21	27	54	2.27	0		0.020100
5	33	1	0	0	128	103	21	27	54	2.27	0		0.020100
5	44	6	1	0	0	147	44	20	27	3.49	0		0.019800
5	42	5	0	0	60	116	25	28	27	2.33	0		0.016600
5	43	5	0	0	60	143	25	28	27	2.33	0		0.016600
5	37	3	0	0	101	157	21	29	31	1.95	0		0.016000
5	38	3	0	0	130	157	21	29	31	1.95	0		0.016000
9	68	4	0	44	101	0	49	54	35	3.49	0		0.006600
9	69	4	0	44	101	35	49	54	35	3.49	0		0.006600
9	70	4	0	44	101	70	49	54	35	3.49	0		0.006600
9	71	4	0	44	101	105	49	54	35	3.49	0		0.006600
9	73	7	0	44	101	140	53	41	29	2.22	0		0.005100
9	74	7	0	53	60	0	53	41	29	2.22	0		0.005100
9	72	6	1	27	54	29	44	20	27	3.49	0		0.019800
1	12	10	1	47	54	29	35	55	55	1.65	0		0.004300
1	13	10	1	47	54	84	35	55	55	1.65	0		0.004300
1	3	4	0	80	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	80	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	80	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	80	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	80	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	47	54	139	27	60	49	4.30	0		0.013300
1	2	2	0	106	60	0	27	60	49	4.30	0		0.013300
1	8	7	0	97	120	0	53	41	29	2.22	0		0.005100
1	9	8	0	97	120	29	29	27	56	4.40	0		0.028100
1	10	9	0	97	120	85	22	28	29	4.23	0		0.034300
1	11	9	0	97	120	114	22	28	29	4.23	0		0.034300
20	161	10	0	129	0	0	35	55	55	1.65	0		0.004300
20	162	10	0	129	0	55	35	55	55	1.65	0		0.004300
20	156	4	0	133	60	0	49	54	35	3.49	0		0.006600
20	157	4	0	133	55	35	49	54	35	3.49	0		0.006600
20	158	4	0	133	55	70	49	54	35	3.49	0		0.006600
20	154	1	0	126	120	29	21	27	54	2.27	0		0.020100
20	159	5	0	97	120	143	25	28	27	2.33	0		0.016600
20	155	3	0	126	120	83	21	29	31	1.95	0		0.016000
20	160	9	1	119	120	114	22	28	29	4.23	0		0.034300
17	138	10	0	129	0	110	35	55	55	1.65	0		0.004300
17	139	10	0	133	55	105	35	55	55	1.65	0		0.004300
17	140	10	1	150	120	0	35	55	55	1.65	0		0.004300
17	127	2	1	150	120	55	27	60	49	4.30	0		0.013300
17	128	2	1	150	120	104	27	60	49	4.30	0		0.013300
17	135	7	1	133	55	160	53	41	29	2.22	0		0.005100
17	136	7	0	164	0	0	53	41	29	2.22	0		0.005100
17	133	6	0	150	120	153	44	20	27	3.49	0		0.019800
17	134	6	0	164	0	29	44	20	27	3.49	0		0.019800
17	130	5	0	122	120	143	25	28	27	2.33	0		0.016600
17	131	5	0	164	20	29	25	28	27	2.33	0		0.016600
17	132	5	0	164	0	56	25	28	27	2.33	0		0.016600
17	129	3	1	164	28	56	21	29	31	1.95	0		0.016000
17	137	9	0	164	0	83	22	28	29	4.23	0		0.034300
8	67	10	0	182	60	0	35	55	55	1.65	0		0.004300
8	63	4	0	217	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	208	0	35	49	54	35	3.49	0		0.006600
8	66	7	1	182	60	55	53	41	29	2.22	0		0.005100
8	65	6	1	182	49	84	44	20	27	3.49	0		0.019800
8	62	3	1	164	28	87	21	29	31	1.95	0		0.016000
7	61	10	0	208	0	70	35	55	55	1.65	0		0.004300
7	54	2	0	223	54	0	27	60	49	4.30	0		0.013300
7	59	8	0	208	0	125	29	27	56	4.40	0		0.028100
7	53	1	1	182	93	84	21	27	54	2.27	0		0.020100
7	57	6	0	208	27	125	44	20	27	3.49	0		0.019800
7	58	6	0	208	27	152	44	20	27	3.49	0		0.019800
7	56	5	1	182	93	138	25	28	27	2.33	0		0.016600
7	55	3	0	217	114	0	21	29	31	1.95	0		0.016000
7	60	9	0	210	143	0	22	28	29	4.23	0		0.034300


