Name:				62_Manual_n100_m400_bt10_2_810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.41
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			38
Customer_Sequence:		4 19 12 13 9 16 22 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	3	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	81	1	0	0	60	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	120	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	120	38	50	42	38	2.28	0		0.005400
22	82	2	0	0	120	76	43	48	33	3.15	0		0.007600
22	84	7	1	0	0	60	27	59	34	4.22	0		0.013300
22	83	4	0	0	27	60	58	31	60	2.18	1		0.001200
22	87	10	0	0	120	109	39	28	34	3.74	1		0.003400
16	51	1	0	0	58	60	101	60	60	5.85	0		0.004800
16	56	9	0	50	120	0	50	42	38	2.28	0		0.005400
16	52	2	0	50	120	38	43	48	33	3.15	0		0.007600
16	55	8	1	0	148	109	26	43	50	2.73	0		0.012200
16	54	7	1	0	0	94	27	59	34	4.22	0		0.013300
16	53	4	0	0	27	120	58	31	60	2.18	1		0.001200
16	57	10	0	0	120	143	39	28	34	3.74	1		0.003400
9	23	6	0	0	58	120	61	60	60	14.94	0		0.020400
9	24	6	0	101	0	0	61	60	60	14.94	0		0.020400
9	25	10	0	50	118	71	39	28	34	3.74	1		0.003400
13	43	1	0	101	60	0	101	60	60	5.85	0		0.004800
13	44	10	0	43	118	105	39	28	34	3.74	1		0.003400
12	35	1	1	101	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	101	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	100	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	100	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	100	120	72	27	59	34	4.22	0		0.013300
12	40	10	0	50	146	71	39	28	34	3.74	1		0.003400
12	41	10	0	43	146	105	39	28	34	3.74	1		0.003400
12	42	10	0	43	146	139	39	28	34	3.74	1		0.003400
19	70	1	0	162	0	0	101	60	60	5.85	0		0.004800
19	72	9	0	159	120	0	50	42	38	2.28	0		0.005400
19	71	8	1	100	120	106	26	43	50	2.73	0		0.012200
19	73	10	0	159	120	38	39	28	34	3.74	1		0.003400
4	6	1	0	162	0	60	101	60	60	5.85	0		0.004800
4	11	9	0	161	60	60	50	42	38	2.28	0		0.005400
4	7	8	0	161	60	98	26	43	50	2.73	0		0.012200
4	8	8	0	187	60	98	26	43	50	2.73	0		0.012200
4	9	8	0	202	60	0	26	43	50	2.73	0		0.012200
4	10	8	0	209	120	0	26	43	50	2.73	0		0.012200


