Name:				31_Manual_n50_m400_bt10_1_889
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.85
Calculation_Time:		14.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		1 2 17 6 16 3 20 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
20	161	10	0	49	0	29	35	55	55	1.65	0		0.004300
20	162	10	0	49	0	84	35	55	55	1.65	0		0.004300
20	156	4	0	102	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	102	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	60	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	0	109	115	21	27	54	2.27	0		0.020100
20	159	5	1	0	147	120	25	28	27	2.33	0		0.016600
20	155	3	1	0	147	147	21	29	31	1.95	0		0.016000
20	160	9	1	27	60	35	22	28	29	4.23	0		0.034300
3	25	10	0	60	108	35	35	55	55	1.65	0		0.004300
3	26	10	0	60	108	90	35	55	55	1.65	0		0.004300
3	27	10	0	95	0	35	35	55	55	1.65	0		0.004300
3	22	2	1	95	55	35	27	60	49	4.30	0		0.013300
3	21	1	0	95	55	84	21	27	54	2.27	0		0.020100
3	23	9	0	60	108	145	22	28	29	4.23	0		0.034300
3	24	9	0	60	136	145	22	28	29	4.23	0		0.034300
16	126	10	0	95	0	90	35	55	55	1.65	0		0.004300
16	122	4	0	109	108	0	49	54	35	3.49	0		0.006600
16	120	2	0	95	82	35	27	60	49	4.30	0		0.013300
16	121	2	0	95	82	84	27	60	49	4.30	0		0.013300
16	124	7	1	95	0	145	53	41	29	2.22	0		0.005100
16	125	8	0	95	82	133	29	27	56	4.40	0		0.028100
16	119	1	1	95	142	35	21	27	54	2.27	0		0.020100
16	123	5	0	95	142	89	25	28	27	2.33	0		0.016600
6	52	10	0	122	109	35	35	55	55	1.65	0		0.004300
6	49	2	0	122	109	90	27	60	49	4.30	0		0.013300
6	50	7	0	151	0	0	53	41	29	2.22	0		0.005100
6	51	8	1	95	142	116	29	27	56	4.40	0		0.028100
6	48	1	0	116	55	84	21	27	54	2.27	0		0.020100
17	138	10	1	151	0	29	35	55	55	1.65	0		0.004300
17	139	10	1	151	0	84	35	55	55	1.65	0		0.004300
17	140	10	0	158	108	0	35	55	55	1.65	0		0.004300
17	127	2	0	122	109	139	27	60	49	4.30	0		0.013300
17	128	2	1	151	0	139	27	60	49	4.30	0		0.013300
17	135	7	1	158	108	55	53	41	29	2.22	0		0.005100
17	136	7	0	158	108	84	53	41	29	2.22	0		0.005100
17	133	6	0	95	55	138	44	20	27	3.49	0		0.019800
17	134	6	0	158	108	113	44	20	27	3.49	0		0.019800
17	130	5	1	124	82	35	25	28	27	2.33	0		0.016600
17	131	5	1	124	82	62	25	28	27	2.33	0		0.016600
17	132	5	1	124	82	89	25	28	27	2.33	0		0.016600
17	129	3	1	124	82	116	21	29	31	1.95	0		0.016000
17	137	9	0	124	75	147	22	28	29	4.23	0		0.034300
2	18	7	0	193	41	0	53	41	29	2.22	0		0.005100
2	19	7	0	193	41	29	53	41	29	2.22	0		0.005100
2	14	1	1	153	82	0	21	27	54	2.27	0		0.020100
2	15	1	1	153	82	54	21	27	54	2.27	0		0.020100
2	17	6	0	149	128	113	44	20	27	3.49	0		0.019800
2	16	3	1	149	128	140	21	29	31	1.95	0		0.016000
2	20	9	1	153	82	108	22	28	29	4.23	0		0.034300
1	12	10	1	193	41	58	35	55	55	1.65	0		0.004300
1	13	10	1	193	41	113	35	55	55	1.65	0		0.004300
1	3	4	0	246	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	246	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	211	108	0	49	54	35	3.49	0		0.006600
1	6	4	0	211	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	211	108	70	49	54	35	3.49	0		0.006600
1	1	2	0	211	108	105	27	60	49	4.30	0		0.013300
1	2	2	1	246	0	35	27	60	49	4.30	0		0.013300
1	8	7	0	260	108	0	53	41	29	2.22	0		0.005100
1	9	8	0	211	0	0	29	27	56	4.40	0		0.028100
1	10	9	1	153	82	137	22	28	29	4.23	0		0.034300
1	11	9	1	181	82	0	22	28	29	4.23	0		0.034300


