Name:				21_Manual_n50_m300_bt10_1_936
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.22
Calculation_Time:		5.87
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			56
Customer_Sequence:		14 13 16 12 2 20 22 7 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	10	1	0	0	0	0	57	31	42	2.45	0		0.006900
3	14	10	0	0	31	0	40	30	57	2.99	0		0.012500
3	11	2	0	0	61	0	51	22	27	1.66	0		0.007400
3	12	2	0	0	83	0	51	22	27	1.66	0		0.007400
3	13	2	0	0	105	0	51	22	27	1.66	0		0.007400
7	26	6	0	0	127	0	48	41	57	1.32	0		0.003400
7	25	5	0	0	61	27	31	45	52	4.08	0		0.014600
7	28	10	0	0	0	42	40	30	57	2.99	0		0.012500
7	27	9	0	48	127	0	60	45	51	2.94	1		0.001100
22	105	3	0	51	31	0	55	48	55	3.29	0		0.006200
22	106	6	0	51	79	0	48	41	57	1.32	0		0.003400
22	107	6	0	51	31	55	48	41	57	1.32	0		0.003400
22	109	8	0	51	79	57	49	47	31	4.57	0		0.009900
22	108	7	0	0	61	79	37	31	25	2.68	0		0.011700
22	110	9	0	48	126	51	60	45	51	2.94	1		0.001100
22	111	9	0	48	126	102	60	45	51	2.94	1		0.001100
22	112	9	0	51	79	88	60	45	51	2.94	1		0.001100
22	113	9	0	51	79	139	60	45	51	2.94	1		0.001100
20	93	3	0	106	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	99	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	99	0	110	55	48	55	3.29	0		0.006200
20	97	8	0	108	127	0	49	47	31	4.57	0		0.009900
20	96	7	0	0	0	99	37	31	25	2.68	0		0.011700
2	5	3	0	108	124	31	55	48	55	3.29	0		0.006200
2	7	6	0	108	124	86	48	41	57	1.32	0		0.003400
2	6	5	1	106	48	0	31	45	52	4.08	0		0.014600
2	8	7	0	99	0	165	37	31	25	2.68	0		0.011700
2	9	7	0	106	48	52	37	31	25	2.68	0		0.011700
12	49	3	0	151	48	0	55	48	55	3.29	0		0.006200
12	47	1	0	108	124	143	57	31	42	2.45	0		0.006900
12	48	1	0	143	48	55	57	31	42	2.45	0		0.006900
12	52	8	0	161	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	161	0	31	49	47	31	4.57	0		0.009900
12	54	10	0	99	48	77	40	30	57	2.99	0		0.012500
12	50	4	1	99	48	134	20	39	51	4.16	0		0.026600
12	51	7	0	143	48	97	37	31	25	2.68	0		0.011700
16	72	3	0	154	0	62	55	48	55	3.29	0		0.006200
16	73	6	0	154	0	117	48	41	57	1.32	0		0.003400
16	74	6	0	165	96	0	48	41	57	1.32	0		0.003400
16	77	10	0	139	48	122	40	30	57	2.99	0		0.012500
16	71	2	0	165	137	0	51	22	27	1.66	0		0.007400
16	75	7	0	165	96	57	37	31	25	2.68	0		0.011700
16	76	9	0	206	48	0	60	45	51	2.94	1		0.001100
13	57	8	0	210	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	210	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	209	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	209	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	165	137	27	20	39	51	4.16	0		0.026600
13	56	7	0	165	96	82	37	31	25	2.68	0		0.011700
13	61	9	0	202	0	124	60	45	51	2.94	1		0.001100
14	64	6	0	213	96	0	48	41	57	1.32	0		0.003400
14	62	2	0	202	96	57	51	22	27	1.66	0		0.007400
14	63	2	0	202	96	84	51	22	27	1.66	0		0.007400
14	65	7	0	165	96	107	37	31	25	2.68	0		0.011700
14	66	9	0	206	48	51	60	45	51	2.94	1		0.001100
14	67	9	0	206	48	102	60	45	51	2.94	1		0.001100


