Name:				93_Manual_n150_m400_bt10_3_556
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.55
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			26
Customer_Sequence:		7 10 16 19 8 12 22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	30	47	25	3.98	0		0.014100
4	7	4	0	0	47	0	97	60	60	12.40	1		0.002100
22	58	5	0	0	107	0	22	35	56	3.20	0		0.020800
22	59	8	0	0	142	0	51	23	28	3.85	0		0.016400
22	60	9	0	0	47	60	113	60	60	2.24	1		0.000300
12	29	3	1	30	0	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	142	28	51	23	28	3.85	0		0.016400
12	31	9	0	0	47	120	113	60	60	2.24	1		0.000300
12	32	9	0	51	107	0	113	60	60	2.24	1		0.000300
8	16	6	0	30	0	51	53	39	58	4.61	0		0.011100
8	15	3	1	30	0	109	39	60	51	3.07	0		0.006600
8	17	7	1	90	0	0	31	55	42	2.26	0		0.006600
8	18	9	0	51	107	60	113	60	60	2.24	1		0.000300
8	14	2	0	90	0	42	41	26	35	4.74	1		0.004400
19	51	10	0	145	0	0	59	54	45	3	0		0.004700
19	50	6	0	145	54	0	53	39	58	4.61	0		0.011100
19	48	1	0	145	0	45	30	47	25	3.98	0		0.014100
19	49	2	0	90	0	77	41	26	35	4.74	1		0.004400
16	42	10	0	164	107	0	59	54	45	3	0		0.004700
16	40	9	0	51	107	120	113	60	60	2.24	1		0.000300
16	41	9	1	223	0	0	113	60	60	2.24	1		0.000300
16	39	2	0	145	54	58	41	26	35	4.74	1		0.004400
10	24	3	0	223	113	0	39	60	51	3.07	0		0.006600
10	25	4	1	223	0	60	97	60	60	12.40	1		0.002100
7	12	1	0	223	113	51	30	47	25	3.98	0		0.014100
7	13	4	1	223	0	120	97	60	60	12.40	1		0.002100


