Name:				31_Manual_n50_m400_bt10_1_759
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.71
Calculation_Time:		19.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			85
Customer_Sequence:		1 13 7 3 17 20 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	39	4	0	0	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	0	49	54	35	3.49	0		0.006600
5	41	4	0	0	108	0	49	54	35	3.49	0		0.006600
5	34	2	0	0	0	35	27	60	49	4.30	0		0.013300
5	35	2	0	0	60	35	27	60	49	4.30	0		0.013300
5	36	2	1	0	120	35	27	60	49	4.30	0		0.013300
5	45	7	0	49	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	49	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	0	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	0	27	84	21	27	54	2.27	0		0.020100
5	33	1	0	0	54	84	21	27	54	2.27	0		0.020100
5	44	6	0	0	147	35	44	20	27	3.49	0		0.019800
5	42	5	1	0	147	62	25	28	27	2.33	0		0.016600
5	43	5	0	0	81	84	25	28	27	2.33	0		0.016600
5	37	3	0	0	109	84	21	29	31	1.95	0		0.016000
5	38	3	1	0	147	89	21	29	31	1.95	0		0.016000
8	67	10	0	49	0	29	35	55	55	1.65	0		0.004300
8	63	4	0	102	0	0	49	54	35	3.49	0		0.006600
8	64	4	0	102	54	0	49	54	35	3.49	0		0.006600
8	66	7	1	49	0	84	53	41	29	2.22	0		0.005100
8	65	6	0	49	82	0	44	20	27	3.49	0		0.019800
8	62	3	0	0	109	115	21	29	31	1.95	0		0.016000
20	161	10	0	60	108	0	35	55	55	1.65	0		0.004300
20	162	10	0	60	108	55	35	55	55	1.65	0		0.004300
20	156	4	1	49	0	113	49	54	35	3.49	0		0.006600
20	157	4	1	49	0	148	49	54	35	3.49	0		0.006600
20	158	4	0	95	108	0	49	54	35	3.49	0		0.006600
20	154	1	0	0	147	120	21	27	54	2.27	0		0.020100
20	159	5	0	0	109	146	25	28	27	2.33	0		0.016600
20	155	3	0	60	108	110	21	29	31	1.95	0		0.016000
20	160	9	0	60	137	110	22	28	29	4.23	0		0.034300
17	138	10	0	95	49	35	35	55	55	1.65	0		0.004300
17	139	10	0	90	49	90	35	55	55	1.65	0		0.004300
17	140	10	0	95	104	35	35	55	55	1.65	0		0.004300
17	127	2	0	95	104	90	27	60	49	4.30	0		0.013300
17	128	2	1	60	137	139	27	60	49	4.30	0		0.013300
17	135	7	1	90	49	145	53	41	29	2.22	0		0.005100
17	136	7	0	103	0	35	53	41	29	2.22	0		0.005100
17	133	6	0	103	0	64	44	20	27	3.49	0		0.019800
17	134	6	0	103	20	64	44	20	27	3.49	0		0.019800
17	130	5	0	103	0	91	25	28	27	2.33	0		0.016600
17	131	5	0	103	0	118	25	28	27	2.33	0		0.016600
17	132	5	0	103	0	145	25	28	27	2.33	0		0.016600
17	129	3	0	128	0	91	21	29	31	1.95	0		0.016000
17	137	9	0	128	0	122	22	28	29	4.23	0		0.034300
3	25	10	0	144	108	0	35	55	55	1.65	0		0.004300
3	26	10	0	144	108	55	35	55	55	1.65	0		0.004300
3	27	10	0	144	108	110	35	55	55	1.65	0		0.004300
3	22	2	1	151	54	0	27	60	49	4.30	0		0.013300
3	21	1	0	151	81	0	21	27	54	2.27	0		0.020100
3	23	9	0	128	0	151	22	28	29	4.23	0		0.034300
3	24	9	1	151	54	49	22	28	29	4.23	0		0.034300
7	61	10	1	156	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	156	0	55	27	60	49	4.30	0		0.013300
7	59	8	0	151	54	78	29	27	56	4.40	0		0.028100
7	53	1	0	151	81	54	21	27	54	2.27	0		0.020100
7	57	6	0	156	0	104	44	20	27	3.49	0		0.019800
7	58	6	0	150	0	131	44	20	27	3.49	0		0.019800
7	56	5	1	150	0	158	25	28	27	2.33	0		0.016600
7	55	3	0	151	54	134	21	29	31	1.95	0		0.016000
7	60	9	1	172	81	0	22	28	29	4.23	0		0.034300
13	95	4	0	179	108	0	49	54	35	3.49	0		0.006600
13	96	4	0	179	108	35	49	54	35	3.49	0		0.006600
13	100	7	0	179	108	70	53	41	29	2.22	0		0.005100
13	101	7	0	179	108	99	53	41	29	2.22	0		0.005100
13	102	8	0	172	81	29	29	27	56	4.40	0		0.028100
13	98	6	0	179	108	128	44	20	27	3.49	0		0.019800
13	99	6	0	179	128	128	44	20	27	3.49	0		0.019800
13	97	5	1	172	81	85	25	28	27	2.33	0		0.016600
13	93	3	1	172	81	112	21	29	31	1.95	0		0.016000
13	94	3	1	172	81	143	21	29	31	1.95	0		0.016000
13	103	9	0	179	108	155	22	28	29	4.23	0		0.034300
1	12	10	1	211	54	0	35	55	55	1.65	0		0.004300
1	13	10	1	211	54	55	35	55	55	1.65	0		0.004300
1	3	4	0	216	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	216	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	216	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	216	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	216	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	211	54	110	27	60	49	4.30	0		0.013300
1	2	2	0	266	0	0	27	60	49	4.30	0		0.013300
1	8	7	1	266	60	0	53	41	29	2.22	0		0.005100
1	9	8	0	232	113	0	29	27	56	4.40	0		0.028100
1	10	9	0	201	108	155	22	28	29	4.23	0		0.034300
1	11	9	1	211	54	159	22	28	29	4.23	0		0.034300


