Name:				117_Manual_n200_m400_bt100_2_566
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.23
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			23
Customer_Sequence:		12 13 16 2 3 7 22 8 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	28	22	0	0	0	0	84	60	60	8.80	0		0.008700
15	32	97	0	0	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	0	106	0	50	54	21	4.90	0		0.009100
15	31	64	0	0	106	21	26	59	20	1.15	0		0.003700
15	30	56	0	0	0	60	93	60	60	5.47	1		0.001000
8	16	3	0	50	106	0	110	60	60	15.72	0		0.011900
8	17	33	0	0	60	41	44	52	36	2.23	0		0.004900
22	44	13	0	50	106	60	72	60	60	3.23	0		0.003700
22	45	79	0	93	0	0	49	58	48	4.34	0		0.007600
22	42	7	0	0	60	77	57	40	59	1.44	0		0.003200
22	43	8	0	0	60	136	43	24	54	2.60	0		0.012600
7	14	51	0	142	0	0	120	60	60	13.95	0		0.009700
7	15	53	0	50	106	120	90	60	60	16.52	0		0.015300
3	4	45	0	122	0	60	98	60	60	16.55	0		0.014100
3	3	1	0	57	60	0	27	40	36	4.43	0		0.020500
2	2	23	0	160	106	0	72	60	60	6.91	0		0.008000
16	34	86	0	122	0	120	113	60	60	8.41	0		0.006200
16	33	5	1	57	60	36	43	27	20	3.05	0		0.013200
13	23	72	0	160	106	60	73	60	60	5.07	0		0.005800
13	25	84	0	160	106	120	61	60	60	15.37	0		0.021000
13	24	83	0	84	60	0	46	36	23	1.19	0		0.003600
12	21	4	1	233	60	0	104	60	60	18.36	0		0.014700
12	22	37	0	233	60	60	58	54	36	2.12	0		0.003400


