Name:				21_Manual_n50_m300_bt10_1_876
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.93
Calculation_Time:		4.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		5 22 16 10 8 7 20 14 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	3	0	0	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	0	48	0	57	31	42	2.45	0		0.006900
12	48	1	0	0	79	0	57	31	42	2.45	0		0.006900
12	52	8	0	0	110	0	49	47	31	4.57	0		0.009900
12	53	8	0	0	110	31	49	47	31	4.57	0		0.009900
12	54	10	0	0	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	0	78	42	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	55	37	31	25	2.68	0		0.011700
14	64	6	0	0	110	62	48	41	57	1.32	0		0.003400
14	62	2	0	0	48	99	51	22	27	1.66	0		0.007400
14	63	2	0	0	110	119	51	22	27	1.66	0		0.007400
14	65	7	0	0	0	80	37	31	25	2.68	0		0.011700
14	66	9	0	49	110	0	60	45	51	2.94	1		0.001100
14	67	9	0	49	110	51	60	45	51	2.94	1		0.001100
20	93	3	0	55	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	37	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	37	0	110	55	48	55	3.29	0		0.006200
20	97	8	0	57	48	0	49	47	31	4.57	0		0.009900
20	96	7	0	0	0	105	37	31	25	2.68	0		0.011700
7	26	6	0	57	48	31	48	41	57	1.32	0		0.003400
7	25	5	0	57	48	88	31	45	52	4.08	0		0.014600
7	28	10	0	106	48	0	40	30	57	2.99	0		0.012500
7	27	9	0	109	110	0	60	45	51	2.94	1		0.001100
8	30	8	0	110	0	0	49	47	31	4.57	0		0.009900
8	31	8	0	110	0	31	49	47	31	4.57	0		0.009900
8	33	10	0	106	78	0	40	30	57	2.99	0		0.012500
8	34	10	0	105	47	57	40	30	57	2.99	0		0.012500
8	29	4	1	105	77	57	20	39	51	4.16	0		0.026600
8	32	9	0	109	110	51	60	45	51	2.94	1		0.001100
10	39	3	0	146	47	0	55	48	55	3.29	0		0.006200
10	42	8	0	110	0	62	49	47	31	4.57	0		0.009900
10	40	7	0	105	47	114	37	31	25	2.68	0		0.011700
10	41	7	0	105	47	139	37	31	25	2.68	0		0.011700
16	72	3	0	146	47	55	55	48	55	3.29	0		0.006200
16	73	6	0	110	0	93	48	41	57	1.32	0		0.003400
16	74	6	0	146	47	110	48	41	57	1.32	0		0.003400
16	77	10	0	159	0	0	40	30	57	2.99	0		0.012500
16	71	2	0	110	0	150	51	22	27	1.66	0		0.007400
16	75	7	0	159	0	57	37	31	25	2.68	0		0.011700
16	76	9	0	109	110	102	60	45	51	2.94	1		0.001100
22	105	3	0	169	95	0	55	48	55	3.29	0		0.006200
22	106	6	0	169	95	55	48	41	57	1.32	0		0.003400
22	107	6	0	169	88	112	48	41	57	1.32	0		0.003400
22	109	8	0	199	0	0	49	47	31	4.57	0		0.009900
22	108	7	0	169	143	0	37	31	25	2.68	0		0.011700
22	110	9	0	199	0	31	60	45	51	2.94	1		0.001100
22	111	9	0	199	0	82	60	45	51	2.94	1		0.001100
22	112	9	0	199	0	133	60	45	51	2.94	1		0.001100
22	113	9	0	201	47	0	60	45	51	2.94	1		0.001100
5	19	1	0	206	143	0	57	31	42	2.45	0		0.006900
5	20	9	0	224	95	0	60	45	51	2.94	1		0.001100
5	21	9	1	224	45	51	60	45	51	2.94	1		0.001100


