Name:				45_Manual_n100_m200_bt10_5_911
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.01
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			21
Customer_Sequence:		15 17 16 2 7 12 13 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	18	1	0	0	0	0	46	51	50	4.75	0		0.010100
10	19	3	0	0	51	0	22	31	26	1.50	1		0.002200
4	7	4	0	0	82	0	68	60	60	21.05	0		0.025800
4	6	1	0	0	0	50	46	51	50	4.75	0		0.010100
4	8	8	0	0	142	0	55	26	25	1.05	0		0.003700
4	9	8	0	0	142	25	55	26	25	1.05	0		0.003700
13	25	6	0	46	0	0	118	60	60	10.34	0		0.007300
13	24	2	1	0	142	50	24	34	39	4.68	0		0.028700
17	34	9	0	46	0	60	101	60	60	12.75	0		0.010500
12	21	4	0	0	82	60	68	60	60	21.05	0		0.025800
12	23	10	0	0	142	89	22	25	49	4.30	0		0.039100
7	14	5	0	0	82	120	89	60	60	5.59	0		0.005200
7	13	1	0	68	60	0	46	51	50	4.75	0		0.010100
2	2	6	0	114	60	0	118	60	60	10.34	0		0.007300
16	30	7	0	114	60	60	112	60	60	15.92	0		0.011800
16	31	9	0	114	60	120	101	60	60	12.75	0		0.010500
17	33	6	0	46	0	120	118	60	60	10.34	0		0.007300
12	22	5	0	164	0	0	89	60	60	5.59	0		0.005200
17	32	4	0	147	0	60	68	60	60	21.05	0		0.025800
15	29	8	0	55	142	0	55	26	25	1.05	0		0.003700
15	28	7	1	232	60	0	112	60	60	15.92	0		0.011800


