Name:				31_Manual_n50_m400_bt10_1_730
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.93
Calculation_Time:		12.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			81
Customer_Sequence:		1 20 2 7 17 5 8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
8	67	10	0	0	54	64	35	55	55	1.65	0		0.004300
8	63	4	0	0	0	70	49	54	35	3.49	0		0.006600
8	64	4	0	0	0	105	49	54	35	3.49	0		0.006600
8	66	7	1	0	54	119	53	41	29	2.22	0		0.005100
8	65	6	0	0	136	62	44	20	27	3.49	0		0.019800
8	62	3	1	0	109	64	21	29	31	1.95	0		0.016000
5	39	4	0	0	0	140	49	54	35	3.49	0		0.006600
5	40	4	0	0	54	148	49	54	35	3.49	0		0.006600
5	41	4	0	49	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	49	0	35	27	60	49	4.30	0		0.013300
5	35	2	1	49	27	35	27	60	49	4.30	0		0.013300
5	36	2	0	49	0	84	27	60	49	4.30	0		0.013300
5	45	7	1	76	0	84	53	41	29	2.22	0		0.005100
5	46	7	0	76	0	113	53	41	29	2.22	0		0.005100
5	47	8	0	0	109	95	29	27	56	4.40	0		0.028100
5	32	1	1	0	136	89	21	27	54	2.27	0		0.020100
5	33	1	0	29	109	64	21	27	54	2.27	0		0.020100
5	44	6	1	49	0	133	44	20	27	3.49	0		0.019800
5	42	5	0	0	136	143	25	28	27	2.33	0		0.016600
5	43	5	0	0	108	151	25	28	27	2.33	0		0.016600
5	37	3	0	29	109	118	21	29	31	1.95	0		0.016000
5	38	3	0	29	108	149	21	29	31	1.95	0		0.016000
17	138	10	0	129	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	76	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	53	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	53	110	55	27	60	49	4.30	0		0.013300
17	128	2	0	53	110	104	27	60	49	4.30	0		0.013300
17	135	7	1	76	55	55	53	41	29	2.22	0		0.005100
17	136	7	0	76	53	84	53	41	29	2.22	0		0.005100
17	133	6	1	53	110	153	44	20	27	3.49	0		0.019800
17	134	6	0	76	41	113	44	20	27	3.49	0		0.019800
17	130	5	0	76	61	113	25	28	27	2.33	0		0.016600
17	131	5	1	69	41	140	25	28	27	2.33	0		0.016600
17	132	5	0	76	0	142	25	28	27	2.33	0		0.016600
17	129	3	1	69	66	140	21	29	31	1.95	0		0.016000
17	137	9	0	88	110	0	22	28	29	4.23	0		0.034300
7	61	10	1	88	138	0	35	55	55	1.65	0		0.004300
7	54	2	1	88	138	55	27	60	49	4.30	0		0.013300
7	59	8	0	88	110	29	29	27	56	4.40	0		0.028100
7	53	1	0	88	110	85	21	27	54	2.27	0		0.020100
7	57	6	0	88	138	104	44	20	27	3.49	0		0.019800
7	58	6	0	80	137	131	44	20	27	3.49	0		0.019800
7	56	5	1	80	137	158	25	28	27	2.33	0		0.016600
7	55	3	1	97	41	140	21	29	31	1.95	0		0.016000
7	60	9	1	88	110	139	22	28	29	4.23	0		0.034300
2	18	7	0	117	94	0	53	41	29	2.22	0		0.005100
2	19	7	0	117	94	29	53	41	29	2.22	0		0.005100
2	14	1	0	117	94	58	21	27	54	2.27	0		0.020100
2	15	1	0	117	94	112	21	27	54	2.27	0		0.020100
2	17	6	0	129	55	0	44	20	27	3.49	0		0.019800
2	16	3	0	101	0	142	21	29	31	1.95	0		0.016000
2	20	9	1	129	55	27	22	28	29	4.23	0		0.034300
20	161	10	0	129	0	55	35	55	55	1.65	0		0.004300
20	162	10	0	129	0	110	35	55	55	1.65	0		0.004300
20	156	4	0	164	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	164	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	164	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	129	55	56	21	27	54	2.27	0		0.020100
20	159	5	0	129	55	110	25	28	27	2.33	0		0.016600
20	155	3	0	129	55	137	21	29	31	1.95	0		0.016000
20	160	9	0	138	94	58	22	28	29	4.23	0		0.034300
1	12	10	0	164	0	105	35	55	55	1.65	0		0.004300
1	13	10	0	170	94	0	35	55	55	1.65	0		0.004300
1	3	4	0	205	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	205	108	0	49	54	35	3.49	0		0.006600
1	5	4	0	205	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	205	108	35	49	54	35	3.49	0		0.006600
1	7	4	0	205	54	70	49	54	35	3.49	0		0.006600
1	1	2	0	170	94	55	27	60	49	4.30	0		0.013300
1	2	2	0	170	94	104	27	60	49	4.30	0		0.013300
1	8	7	1	164	0	160	53	41	29	2.22	0		0.005100
1	9	8	0	138	94	87	29	27	56	4.40	0		0.028100
1	10	9	0	138	94	143	22	28	29	4.23	0		0.034300
1	11	9	1	148	149	0	22	28	29	4.23	0		0.034300


