Name:				97_Manual_n150_m400_bt100_2_970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.03
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		8 15 11 19 9 21 22 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	40	34	0	0	0	0	20	42	57	4.26	0		0.025300
14	41	52	0	0	42	0	51	36	45	1.79	1		0.001000
14	39	31	0	0	78	0	21	38	39	1.76	1		0.002200
22	65	51	0	21	78	0	113	60	60	11.65	0		0.008600
22	66	86	0	21	78	60	103	60	60	2.63	0		0.002100
22	64	37	0	21	78	120	68	60	60	10.75	0		0.013200
22	63	30	0	51	0	0	58	51	32	2.12	0		0.003600
21	59	12	0	109	0	0	115	60	60	15.53	0		0.011300
21	62	46	0	109	0	60	81	60	60	20.61	0		0.021200
21	60	30	0	51	0	32	58	51	32	2.12	0		0.003600
21	61	39	0	0	138	0	29	22	39	4.06	0		0.031800
9	26	67	0	29	138	0	53	27	60	1.48	0		0.005200
9	25	8	0	21	138	60	47	27	47	3.59	0		0.014200
9	27	84	0	89	0	120	86	60	60	12.46	1		0.002400
19	53	53	0	134	78	0	108	60	60	12.33	0		0.009500
19	54	53	0	124	78	60	108	60	60	12.33	0		0.009500
19	56	96	0	21	138	107	51	23	48	2.19	0		0.009300
19	52	43	0	21	138	155	59	21	34	1.04	0		0.004200
19	55	80	0	82	138	0	34	32	37	4.67	0		0.021500
11	31	77	0	124	78	120	75	60	60	8.03	0		0.008900
11	30	72	1	116	138	0	22	59	59	1.82	0		0.007000
15	45	75	1	190	0	60	55	40	48	4.50	0		0.010200
15	44	67	0	116	138	59	53	27	60	1.48	0		0.005200
15	43	33	0	116	138	119	44	25	30	3.67	0		0.016700
15	42	20	1	116	138	149	21	49	37	2.89	1		0.002800
8	22	12	1	242	0	0	115	60	60	15.53	0		0.011300
8	23	21	1	175	138	0	36	43	57	3.32	0		0.010700
8	24	87	0	175	138	57	57	29	45	2.16	0		0.006500
8	21	3	0	169	138	102	57	34	30	4.81	0		0.012400


