Name:				21_Manual_n50_m300_bt10_1_834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.58
Calculation_Time:		3.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			52
Customer_Sequence:		4 1 16 20 14 22 12 8 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	1	0	0	0	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	31	0	60	45	51	2.94	1		0.001100
5	21	9	0	0	76	0	60	45	51	2.94	1		0.001100
8	30	8	0	0	121	0	49	47	31	4.57	0		0.009900
8	31	8	0	0	121	31	49	47	31	4.57	0		0.009900
8	33	10	0	0	0	42	40	30	57	2.99	0		0.012500
8	34	10	0	0	121	62	40	30	57	2.99	0		0.012500
8	29	4	1	0	151	62	20	39	51	4.16	0		0.026600
8	32	9	0	0	31	51	60	45	51	2.94	1		0.001100
12	49	3	0	49	121	0	55	48	55	3.29	0		0.006200
12	47	1	0	49	121	55	57	31	42	2.45	0		0.006900
12	48	1	0	49	121	97	57	31	42	2.45	0		0.006900
12	52	8	0	60	0	0	49	47	31	4.57	0		0.009900
12	53	8	0	60	47	0	49	47	31	4.57	0		0.009900
12	54	10	0	0	0	99	40	30	57	2.99	0		0.012500
12	50	4	1	0	151	113	20	39	51	4.16	0		0.026600
12	51	7	0	0	0	156	37	31	25	2.68	0		0.011700
22	105	3	0	60	0	31	55	48	55	3.29	0		0.006200
22	106	6	0	60	48	31	48	41	57	1.32	0		0.003400
22	107	6	0	60	0	86	48	41	57	1.32	0		0.003400
22	109	8	0	60	48	88	49	47	31	4.57	0		0.009900
22	108	7	0	49	121	139	37	31	25	2.68	0		0.011700
22	110	9	0	0	76	51	60	45	51	2.94	1		0.001100
22	111	9	0	0	31	102	60	45	51	2.94	1		0.001100
22	112	9	0	0	76	102	60	45	51	2.94	1		0.001100
22	113	9	0	60	48	119	60	45	51	2.94	1		0.001100
14	64	6	0	115	0	0	48	41	57	1.32	0		0.003400
14	62	2	0	49	152	55	51	22	27	1.66	0		0.007400
14	63	2	0	39	152	82	51	22	27	1.66	0		0.007400
14	65	7	0	49	121	164	37	31	25	2.68	0		0.011700
14	66	9	0	163	0	0	60	45	51	2.94	1		0.001100
14	67	9	0	120	45	0	60	45	51	2.94	1		0.001100
20	93	3	0	120	90	0	55	48	55	3.29	0		0.006200
20	94	3	0	120	90	55	55	48	55	3.29	0		0.006200
20	95	3	0	120	90	110	55	48	55	3.29	0		0.006200
20	97	8	0	175	90	0	49	47	31	4.57	0		0.009900
20	96	7	0	106	138	0	37	31	25	2.68	0		0.011700
16	72	3	0	175	90	31	55	48	55	3.29	0		0.006200
16	73	6	0	175	90	86	48	41	57	1.32	0		0.003400
16	74	6	0	180	45	0	48	41	57	1.32	0		0.003400
16	77	10	0	106	138	25	40	30	57	2.99	0		0.012500
16	71	2	0	106	138	82	51	22	27	1.66	0		0.007400
16	75	7	0	143	138	0	37	31	25	2.68	0		0.011700
16	76	9	0	120	45	51	60	45	51	2.94	1		0.001100
1	1	5	1	180	138	0	31	45	52	4.08	0		0.014600
1	2	7	0	175	90	143	37	31	25	2.68	0		0.011700
1	3	7	0	180	138	52	37	31	25	2.68	0		0.011700
1	4	9	0	120	45	102	60	45	51	2.94	1		0.001100
4	16	3	0	228	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	180	45	57	57	31	42	2.45	0		0.006900
4	17	8	0	237	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	237	0	86	49	47	31	4.57	0		0.009900


