Name:				55_Manual_n100_m300_bt10_5_995
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.24
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		7 6 20 10 21 12 5 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	34	4	0	0	0	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	0	28	28	53	1.32	0		0.008400
13	35	10	0	0	88	0	22	29	26	2.20	0		0.017300
4	10	8	1	0	117	0	30	60	44	1.70	0		0.004700
4	9	2	0	0	88	26	28	28	53	1.32	0		0.008400
4	11	10	1	0	147	0	22	29	26	2.20	0		0.017300
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	1	28	60	0	48	59	45	4.45	0		0.007900
12	32	9	0	28	60	45	48	59	45	4.45	0		0.007900
12	31	8	1	0	119	44	30	60	44	1.70	0		0.004700
21	59	4	0	0	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	87	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	0	119	88	30	60	44	1.70	0		0.004700
21	60	6	0	0	119	132	57	24	21	3.32	0		0.012100
21	57	3	1	0	119	153	22	38	29	1.38	0		0.008300
21	58	3	0	28	60	90	22	38	29	1.38	0		0.008300
21	63	10	1	0	149	26	22	29	26	2.20	0		0.017300
10	26	4	0	76	60	60	110	60	60	6.56	0		0.005000
10	25	2	0	60	120	0	28	28	53	1.32	0		0.008400
10	27	10	1	0	149	52	22	29	26	2.20	0		0.017300
20	52	4	0	60	60	120	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	88	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	60	120	53	28	28	53	1.32	0		0.008400
20	53	6	0	29	149	0	57	24	21	3.32	0		0.012100
6	17	9	1	88	120	45	48	59	45	4.45	0		0.007900
6	15	5	0	88	120	90	32	50	60	3.43	0		0.010700
6	16	5	1	110	0	120	32	50	60	3.43	0		0.010700
6	14	3	0	88	120	150	22	38	29	1.38	0		0.008300
7	20	4	0	201	0	0	110	60	60	6.56	0		0.005000
7	18	2	0	120	120	90	28	28	53	1.32	0		0.008400
7	19	3	0	147	120	0	22	38	29	1.38	0		0.008300


