Name:				31_Manual_n50_m400_bt10_1_655
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.64
Calculation_Time:		12.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		9 5 13 3 1 11 19 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
19	153	10	1	35	82	0	35	55	55	1.65	0		0.004300
19	150	4	0	35	0	29	49	54	35	3.49	0		0.006600
19	147	2	1	27	0	64	27	60	49	4.30	0		0.013300
19	148	3	0	0	120	109	21	29	31	1.95	0		0.016000
19	149	3	0	0	85	133	21	29	31	1.95	0		0.016000
19	151	9	0	0	120	140	22	28	29	4.23	0		0.034300
19	152	9	0	25	120	82	22	28	29	4.23	0		0.034300
11	85	10	1	27	0	113	35	55	55	1.65	0		0.004300
11	81	2	1	27	27	64	27	60	49	4.30	0		0.013300
11	82	2	1	35	54	29	27	60	49	4.30	0		0.013300
11	79	1	0	25	120	111	21	27	54	2.27	0		0.020100
11	80	1	1	27	35	113	21	27	54	2.27	0		0.020100
11	84	5	0	35	82	55	25	28	27	2.33	0		0.016600
11	83	3	1	35	54	78	21	29	31	1.95	0		0.016000
1	12	10	0	47	117	0	35	55	55	1.65	0		0.004300
1	13	10	0	47	117	55	35	55	55	1.65	0		0.004300
1	3	4	0	82	117	0	49	54	35	3.49	0		0.006600
1	4	4	0	82	117	35	49	54	35	3.49	0		0.006600
1	5	4	0	82	117	70	49	54	35	3.49	0		0.006600
1	6	4	0	82	117	105	49	54	35	3.49	0		0.006600
1	7	4	0	82	117	140	49	54	35	3.49	0		0.006600
1	1	2	1	88	0	0	27	60	49	4.30	0		0.013300
1	2	2	1	88	27	0	27	60	49	4.30	0		0.013300
1	8	7	0	131	117	0	53	41	29	2.22	0		0.005100
1	9	8	0	35	82	82	29	27	56	4.40	0		0.028100
1	10	9	0	35	82	138	22	28	29	4.23	0		0.034300
1	11	9	0	47	117	110	22	28	29	4.23	0		0.034300
3	25	10	1	90	82	0	35	55	55	1.65	0		0.004300
3	26	10	1	64	81	55	35	55	55	1.65	0		0.004300
3	27	10	1	64	81	110	35	55	55	1.65	0		0.004300
3	22	2	1	88	0	49	27	60	49	4.30	0		0.013300
3	21	1	0	64	54	78	21	27	54	2.27	0		0.020100
3	23	9	1	64	54	132	22	28	29	4.23	0		0.034300
3	24	9	1	64	54	161	22	28	29	4.23	0		0.034300
13	95	4	0	131	117	29	49	54	35	3.49	0		0.006600
13	96	4	0	131	117	64	49	54	35	3.49	0		0.006600
13	100	7	0	131	117	99	53	41	29	2.22	0		0.005100
13	101	7	0	131	117	128	53	41	29	2.22	0		0.005100
13	102	8	0	87	27	49	29	27	56	4.40	0		0.028100
13	98	6	0	87	0	98	44	20	27	3.49	0		0.019800
13	99	6	0	82	0	125	44	20	27	3.49	0		0.019800
13	97	5	1	82	0	152	25	28	27	2.33	0		0.016600
13	93	3	1	87	27	105	21	29	31	1.95	0		0.016000
13	94	3	1	87	27	136	21	29	31	1.95	0		0.016000
13	103	9	0	116	27	49	22	28	29	4.23	0		0.034300
5	39	4	0	145	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	145	54	35	49	54	35	3.49	0		0.006600
5	41	4	0	145	54	70	49	54	35	3.49	0		0.006600
5	34	2	0	145	54	105	27	60	49	4.30	0		0.013300
5	35	2	1	148	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	148	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	131	117	157	53	41	29	2.22	0		0.005100
5	46	7	0	148	0	49	53	41	29	2.22	0		0.005100
5	47	8	0	116	27	78	29	27	56	4.40	0		0.028100
5	32	1	0	116	27	134	21	27	54	2.27	0		0.020100
5	33	1	0	119	81	55	21	27	54	2.27	0		0.020100
5	44	6	1	145	54	154	44	20	27	3.49	0		0.019800
5	42	5	0	119	81	109	25	28	27	2.33	0		0.016600
5	43	5	0	119	81	136	25	28	27	2.33	0		0.016600
5	37	3	0	148	0	78	21	29	31	1.95	0		0.016000
5	38	3	0	145	0	109	21	29	31	1.95	0		0.016000
9	68	4	0	184	108	0	49	54	35	3.49	0		0.006600
9	69	4	0	184	108	35	49	54	35	3.49	0		0.006600
9	70	4	0	184	108	70	49	54	35	3.49	0		0.006600
9	71	4	0	184	108	105	49	54	35	3.49	0		0.006600
9	73	7	0	184	108	140	53	41	29	2.22	0		0.005100
9	74	7	0	194	54	0	53	41	29	2.22	0		0.005100
9	72	6	1	169	0	78	44	20	27	3.49	0		0.019800


