Name:				93_Manual_n150_m400_bt10_3_585
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.05
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		16 19 21 17 10 8 12 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	58	5	0	0	0	0	22	35	56	3.20	0		0.020800
22	59	8	0	0	35	0	51	23	28	3.85	0		0.016400
22	60	9	0	0	58	0	113	60	60	2.24	1		0.000300
12	29	3	1	0	118	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	35	28	51	23	28	3.85	0		0.016400
12	31	9	0	0	58	60	113	60	60	2.24	1		0.000300
12	32	9	0	0	58	120	113	60	60	2.24	1		0.000300
8	16	6	0	0	118	51	53	39	58	4.61	0		0.011100
8	15	3	1	0	118	109	39	60	51	3.07	0		0.006600
8	17	7	0	0	0	56	31	55	42	2.26	0		0.006600
8	18	9	0	113	0	0	113	60	60	2.24	1		0.000300
8	14	2	0	0	0	98	41	26	35	4.74	1		0.004400
10	24	3	1	60	118	0	39	60	51	3.07	0		0.006600
10	25	4	0	113	0	60	97	60	60	12.40	1		0.002100
17	45	10	0	113	60	0	59	54	45	3	0		0.004700
17	44	7	1	60	118	51	31	55	42	2.26	0		0.006600
17	43	5	0	60	118	93	22	35	56	3.20	0		0.020800
21	57	10	0	113	60	45	59	54	45	3	0		0.004700
21	55	6	0	113	60	90	53	39	58	4.61	0		0.011100
21	56	7	1	113	60	148	31	55	42	2.26	0		0.006600
21	54	5	0	82	118	93	22	35	56	3.20	0		0.020800
21	53	2	0	60	118	149	41	26	35	4.74	1		0.004400
19	51	10	0	120	118	0	59	54	45	3	0		0.004700
19	50	6	0	120	114	45	53	39	58	4.61	0		0.011100
19	48	1	0	120	114	103	30	47	25	3.98	0		0.014100
19	49	2	1	120	114	128	41	26	35	4.74	1		0.004400
16	42	10	0	172	60	0	59	54	45	3	0		0.004700
16	40	9	0	113	0	120	113	60	60	2.24	1		0.000300
16	41	9	1	231	0	0	113	60	60	2.24	1		0.000300
16	39	2	1	150	114	103	41	26	35	4.74	1		0.004400


