Name:				31_Manual_n50_m400_bt10_1_716
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.65
Calculation_Time:		11.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			79
Customer_Sequence:		1 5 16 13 3 14 20 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	68	4	0	0	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	0	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	0	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	0	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	0	54	35	53	41	29	2.22	0		0.005100
9	74	7	0	0	95	35	53	41	29	2.22	0		0.005100
9	72	6	0	0	136	35	44	20	27	3.49	0		0.019800
20	161	10	0	0	54	64	35	55	55	1.65	0		0.004300
20	162	10	1	0	0	70	35	55	55	1.65	0		0.004300
20	156	4	0	49	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	49	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	55	0	70	49	54	35	3.49	0		0.006600
20	154	1	1	0	136	62	21	27	54	2.27	0		0.020100
20	159	5	1	0	109	64	25	28	27	2.33	0		0.016600
20	155	3	1	0	109	91	21	29	31	1.95	0		0.016000
20	160	9	0	0	136	116	22	28	29	4.23	0		0.034300
14	111	10	0	0	54	119	35	55	55	1.65	0		0.004300
14	109	4	0	53	54	0	49	54	35	3.49	0		0.006600
14	104	2	1	0	0	125	27	60	49	4.30	0		0.013300
14	105	2	0	53	108	0	27	60	49	4.30	0		0.013300
14	106	3	1	0	109	122	21	29	31	1.95	0		0.016000
14	107	3	0	0	136	145	21	29	31	1.95	0		0.016000
14	108	3	1	0	109	153	21	29	31	1.95	0		0.016000
14	110	9	0	29	109	64	22	28	29	4.23	0		0.034300
3	25	10	1	53	54	35	35	55	55	1.65	0		0.004300
3	26	10	0	53	108	49	35	55	55	1.65	0		0.004300
3	27	10	1	53	54	90	35	55	55	1.65	0		0.004300
3	22	2	0	53	108	104	27	60	49	4.30	0		0.013300
3	21	1	0	29	109	93	21	27	54	2.27	0		0.020100
3	23	9	0	29	109	147	22	28	29	4.23	0		0.034300
3	24	9	0	53	54	145	22	28	29	4.23	0		0.034300
13	95	4	0	60	0	105	49	54	35	3.49	0		0.006600
13	96	4	0	60	0	140	49	54	35	3.49	0		0.006600
13	100	7	0	88	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	88	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	88	108	58	29	27	56	4.40	0		0.028100
13	98	6	1	53	108	153	44	20	27	3.49	0		0.019800
13	99	6	0	75	54	145	44	20	27	3.49	0		0.019800
13	97	5	1	88	149	0	25	28	27	2.33	0		0.016600
13	93	3	1	88	149	27	21	29	31	1.95	0		0.016000
13	94	3	0	88	135	58	21	29	31	1.95	0		0.016000
13	103	9	0	88	135	89	22	28	29	4.23	0		0.034300
16	126	10	1	109	0	0	35	55	55	1.65	0		0.004300
16	122	4	0	141	108	0	49	54	35	3.49	0		0.006600
16	120	2	1	109	0	55	27	60	49	4.30	0		0.013300
16	121	2	1	109	0	104	27	60	49	4.30	0		0.013300
16	124	7	0	141	108	35	53	41	29	2.22	0		0.005100
16	125	8	0	88	108	114	29	27	56	4.40	0		0.028100
16	119	1	0	88	135	118	21	27	54	2.27	0		0.020100
16	123	5	0	109	0	153	25	28	27	2.33	0		0.016600
5	39	4	0	141	108	64	49	54	35	3.49	0		0.006600
5	40	4	0	141	108	99	49	54	35	3.49	0		0.006600
5	41	4	0	141	108	134	49	54	35	3.49	0		0.006600
5	34	2	0	169	0	0	27	60	49	4.30	0		0.013300
5	35	2	1	169	60	0	27	60	49	4.30	0		0.013300
5	36	2	0	169	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	196	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	196	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	169	60	49	29	27	56	4.40	0		0.028100
5	32	1	1	108	87	0	21	27	54	2.27	0		0.020100
5	33	1	1	108	87	54	21	27	54	2.27	0		0.020100
5	44	6	0	134	0	153	44	20	27	3.49	0		0.019800
5	42	5	0	169	0	98	25	28	27	2.33	0		0.016600
5	43	5	0	169	28	98	25	28	27	2.33	0		0.016600
5	37	3	1	108	87	108	21	29	31	1.95	0		0.016000
5	38	3	1	108	87	139	21	29	31	1.95	0		0.016000
1	12	10	1	196	0	58	35	55	55	1.65	0		0.004300
1	13	10	1	194	0	113	35	55	55	1.65	0		0.004300
1	3	4	0	229	60	0	49	54	35	3.49	0		0.006600
1	4	4	0	194	114	0	49	54	35	3.49	0		0.006600
1	5	4	0	194	108	35	49	54	35	3.49	0		0.006600
1	6	4	0	194	108	70	49	54	35	3.49	0		0.006600
1	7	4	0	194	108	105	49	54	35	3.49	0		0.006600
1	1	2	0	194	108	140	27	60	49	4.30	0		0.013300
1	2	2	0	243	114	0	27	60	49	4.30	0		0.013300
1	8	7	0	249	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	169	60	105	29	27	56	4.40	0		0.028100
1	10	9	1	169	60	161	22	28	29	4.23	0		0.034300
1	11	9	0	198	60	49	22	28	29	4.23	0		0.034300


