Name:				21_Manual_n50_m300_bt10_1_602
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.49
Calculation_Time:		5.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		12 22 9 4 16 13 5 14 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	83	3	0	0	0	0	55	48	55	3.29	0		0.006200
18	82	1	0	0	48	0	57	31	42	2.45	0		0.006900
18	87	8	0	0	79	0	49	47	31	4.57	0		0.009900
18	84	4	0	0	126	0	20	39	51	4.16	0		0.026600
18	85	4	0	0	79	31	20	39	51	4.16	0		0.026600
18	86	7	0	0	48	42	37	31	25	2.68	0		0.011700
14	64	6	0	0	0	55	48	41	57	1.32	0		0.003400
14	62	2	0	0	0	112	51	22	27	1.66	0		0.007400
14	63	2	0	0	22	112	51	22	27	1.66	0		0.007400
14	65	7	0	0	48	67	37	31	25	2.68	0		0.011700
14	66	9	0	0	0	139	60	45	51	2.94	1		0.001100
14	67	9	0	20	126	0	60	45	51	2.94	1		0.001100
5	19	1	0	49	79	0	57	31	42	2.45	0		0.006900
5	20	9	0	0	118	51	60	45	51	2.94	1		0.001100
5	21	9	0	0	118	102	60	45	51	2.94	1		0.001100
13	57	8	0	60	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	60	0	31	49	47	31	4.57	0		0.009900
13	59	8	0	60	0	62	49	47	31	4.57	0		0.009900
13	60	8	0	60	0	93	49	47	31	4.57	0		0.009900
13	55	4	1	0	48	92	20	39	51	4.16	0		0.026600
13	56	7	0	49	79	42	37	31	25	2.68	0		0.011700
13	61	9	0	60	0	124	60	45	51	2.94	1		0.001100
16	72	3	0	80	126	0	55	48	55	3.29	0		0.006200
16	73	6	0	80	126	55	48	41	57	1.32	0		0.003400
16	74	6	0	80	126	112	48	41	57	1.32	0		0.003400
16	77	10	0	49	79	67	40	30	57	2.99	0		0.012500
16	71	2	0	49	79	124	51	22	27	1.66	0		0.007400
16	75	7	0	57	47	0	37	31	25	2.68	0		0.011700
16	76	9	0	106	79	0	60	45	51	2.94	1		0.001100
4	16	3	0	120	0	0	55	48	55	3.29	0		0.006200
4	15	1	0	94	48	0	57	31	42	2.45	0		0.006900
4	17	8	0	120	0	55	49	47	31	4.57	0		0.009900
4	18	8	0	120	0	86	49	47	31	4.57	0		0.009900
9	36	3	0	120	0	117	55	48	55	3.29	0		0.006200
9	37	6	0	135	126	0	48	41	57	1.32	0		0.003400
9	38	8	0	135	126	57	49	47	31	4.57	0		0.009900
9	35	2	0	94	48	42	51	22	27	1.66	0		0.007400
22	105	3	0	135	126	88	55	48	55	3.29	0		0.006200
22	106	6	0	166	79	0	48	41	57	1.32	0		0.003400
22	107	6	0	166	79	57	48	41	57	1.32	0		0.003400
22	109	8	0	135	126	143	49	47	31	4.57	0		0.009900
22	108	7	0	151	48	0	37	31	25	2.68	0		0.011700
22	110	9	0	106	79	51	60	45	51	2.94	1		0.001100
22	111	9	0	106	79	102	60	45	51	2.94	1		0.001100
22	112	9	0	175	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	175	0	51	60	45	51	2.94	1		0.001100
12	49	3	0	214	79	0	55	48	55	3.29	0		0.006200
12	47	1	0	166	79	114	57	31	42	2.45	0		0.006900
12	48	1	0	188	48	0	57	31	42	2.45	0		0.006900
12	52	8	0	190	127	0	49	47	31	4.57	0		0.009900
12	53	8	0	190	127	31	49	47	31	4.57	0		0.009900
12	54	10	0	188	48	42	40	30	57	2.99	0		0.012500
12	50	4	1	188	48	99	20	39	51	4.16	0		0.026600
12	51	7	0	151	48	25	37	31	25	2.68	0		0.011700


