Name:				21_Manual_n50_m300_bt10_1_855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.40
Calculation_Time:		3.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		16 8 22 12 20 1 14 9 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	5	3	0	0	0	0	55	48	55	3.29	0		0.006200
2	7	6	0	0	48	0	48	41	57	1.32	0		0.003400
2	6	5	0	0	89	0	31	45	52	4.08	0		0.014600
2	8	7	0	0	134	0	37	31	25	2.68	0		0.011700
2	9	7	0	0	134	25	37	31	25	2.68	0		0.011700
9	36	3	0	0	0	55	55	48	55	3.29	0		0.006200
9	37	6	0	0	48	57	48	41	57	1.32	0		0.003400
9	38	8	0	0	0	110	49	47	31	4.57	0		0.009900
9	35	2	1	0	89	52	51	22	27	1.66	0		0.007400
14	64	6	0	0	48	114	48	41	57	1.32	0		0.003400
14	62	2	1	0	89	79	51	22	27	1.66	0		0.007400
14	63	2	1	0	89	106	51	22	27	1.66	0		0.007400
14	65	7	0	0	140	50	37	31	25	2.68	0		0.011700
14	66	9	0	31	89	0	60	45	51	2.94	1		0.001100
14	67	9	0	31	89	51	60	45	51	2.94	1		0.001100
1	1	5	1	0	140	75	31	45	52	4.08	0		0.014600
1	2	7	0	0	140	127	37	31	25	2.68	0		0.011700
1	3	7	0	0	0	141	37	31	25	2.68	0		0.011700
1	4	9	0	22	89	102	60	45	51	2.94	1		0.001100
20	93	3	0	55	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	55	0	55	55	48	55	3.29	0		0.006200
20	95	3	0	49	0	110	55	48	55	3.29	0		0.006200
20	97	8	0	91	89	0	49	47	31	4.57	0		0.009900
20	96	7	0	0	140	152	37	31	25	2.68	0		0.011700
12	49	3	0	91	89	31	55	48	55	3.29	0		0.006200
12	47	1	0	45	137	0	57	31	42	2.45	0		0.006900
12	48	1	0	45	137	42	57	31	42	2.45	0		0.006900
12	52	8	0	91	89	86	49	47	31	4.57	0		0.009900
12	53	8	0	91	89	117	49	47	31	4.57	0		0.009900
12	54	10	0	45	137	84	40	30	57	2.99	0		0.012500
12	50	4	0	48	48	0	20	39	51	4.16	0		0.026600
12	51	7	0	37	136	141	37	31	25	2.68	0		0.011700
22	105	3	0	110	0	0	55	48	55	3.29	0		0.006200
22	106	6	0	68	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	68	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	91	89	148	49	47	31	4.57	0		0.009900
22	108	7	0	49	0	165	37	31	25	2.68	0		0.011700
22	110	9	0	110	0	55	60	45	51	2.94	1		0.001100
22	111	9	0	110	0	106	60	45	51	2.94	1		0.001100
22	112	9	0	165	0	0	60	45	51	2.94	1		0.001100
22	113	9	0	165	45	0	60	45	51	2.94	1		0.001100
8	30	8	0	146	90	0	49	47	31	4.57	0		0.009900
8	31	8	0	146	90	31	49	47	31	4.57	0		0.009900
8	33	10	0	102	137	0	40	30	57	2.99	0		0.012500
8	34	10	0	102	137	57	40	30	57	2.99	0		0.012500
8	29	4	1	102	137	114	20	39	51	4.16	0		0.026600
8	32	9	0	146	90	62	60	45	51	2.94	1		0.001100
16	72	3	0	206	90	0	55	48	55	3.29	0		0.006200
16	73	6	0	206	90	55	48	41	57	1.32	0		0.003400
16	74	6	0	206	90	112	48	41	57	1.32	0		0.003400
16	77	10	0	142	137	0	40	30	57	2.99	0		0.012500
16	71	2	0	142	137	57	51	22	27	1.66	0		0.007400
16	75	7	0	206	138	0	37	31	25	2.68	0		0.011700
16	76	9	0	146	90	113	60	45	51	2.94	1		0.001100


