Name:				31_Manual_n50_m400_bt10_1_739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.30
Calculation_Time:		13.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			82
Customer_Sequence:		20 5 7 11 17 1 9 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
9	68	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	35	54	0	49	54	35	3.49	0		0.006600
9	70	4	0	35	108	0	49	54	35	3.49	0		0.006600
9	71	4	0	35	0	35	49	54	35	3.49	0		0.006600
9	73	7	0	27	0	70	53	41	29	2.22	0		0.005100
9	74	7	0	27	0	99	53	41	29	2.22	0		0.005100
9	72	6	0	0	143	55	44	20	27	3.49	0		0.019800
1	12	10	1	27	0	128	35	55	55	1.65	0		0.004300
1	13	10	0	35	54	35	35	55	55	1.65	0		0.004300
1	3	4	0	84	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	84	54	0	49	54	35	3.49	0		0.006600
1	5	4	0	70	54	35	49	54	35	3.49	0		0.006600
1	6	4	0	70	41	70	49	54	35	3.49	0		0.006600
1	7	4	0	70	41	105	49	54	35	3.49	0		0.006600
1	1	2	1	35	109	35	27	60	49	4.30	0		0.013300
1	2	2	1	0	109	84	27	60	49	4.30	0		0.013300
1	8	7	0	70	41	140	53	41	29	2.22	0		0.005100
1	9	8	0	35	54	90	29	27	56	4.40	0		0.028100
1	10	9	0	35	81	90	22	28	29	4.23	0		0.034300
1	11	9	0	35	81	119	22	28	29	4.23	0		0.034300
17	138	10	1	0	109	133	35	55	55	1.65	0		0.004300
17	139	10	1	84	0	35	35	55	55	1.65	0		0.004300
17	140	10	1	84	0	90	35	55	55	1.65	0		0.004300
17	127	2	0	95	108	0	27	60	49	4.30	0		0.013300
17	128	2	0	95	108	49	27	60	49	4.30	0		0.013300
17	135	7	0	82	0	145	53	41	29	2.22	0		0.005100
17	136	7	0	122	108	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	143	82	44	20	27	3.49	0		0.019800
17	134	6	0	44	136	35	44	20	27	3.49	0		0.019800
17	130	5	1	44	136	62	25	28	27	2.33	0		0.016600
17	131	5	0	44	136	89	25	28	27	2.33	0		0.016600
17	132	5	1	60	109	84	25	28	27	2.33	0		0.016600
17	129	3	1	60	109	111	21	29	31	1.95	0		0.016000
17	137	9	1	55	109	142	22	28	29	4.23	0		0.034300
11	85	10	0	95	108	98	35	55	55	1.65	0		0.004300
11	81	2	1	122	108	29	27	60	49	4.30	0		0.013300
11	82	2	1	133	54	0	27	60	49	4.30	0		0.013300
11	79	1	1	122	149	0	21	27	54	2.27	0		0.020100
11	80	1	0	133	81	0	21	27	54	2.27	0		0.020100
11	84	5	1	122	149	54	25	28	27	2.33	0		0.016600
11	83	3	1	133	54	49	21	29	31	1.95	0		0.016000
7	61	10	1	139	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	139	0	55	27	60	49	4.30	0		0.013300
7	59	8	0	133	54	80	29	27	56	4.40	0		0.028100
7	53	1	0	133	81	54	21	27	54	2.27	0		0.020100
7	57	6	0	95	108	153	44	20	27	3.49	0		0.019800
7	58	6	0	95	128	153	44	20	27	3.49	0		0.019800
7	56	5	1	133	81	108	25	28	27	2.33	0		0.016600
7	55	3	1	133	81	135	21	29	31	1.95	0		0.016000
7	60	9	1	133	54	136	22	28	29	4.23	0		0.034300
5	39	4	0	193	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	182	108	0	49	54	35	3.49	0		0.006600
5	41	4	0	182	81	35	49	54	35	3.49	0		0.006600
5	34	2	1	139	0	104	27	60	49	4.30	0		0.013300
5	35	2	1	182	135	35	27	60	49	4.30	0		0.013300
5	36	2	1	182	81	70	27	60	49	4.30	0		0.013300
5	45	7	0	199	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	199	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	139	108	78	29	27	56	4.40	0		0.028100
5	32	1	0	139	108	134	21	27	54	2.27	0		0.020100
5	33	1	1	150	149	0	21	27	54	2.27	0		0.020100
5	44	6	0	135	0	153	44	20	27	3.49	0		0.019800
5	42	5	1	150	149	54	25	28	27	2.33	0		0.016600
5	43	5	1	150	149	81	25	28	27	2.33	0		0.016600
5	37	3	1	150	149	108	21	29	31	1.95	0		0.016000
5	38	3	1	150	149	139	21	29	31	1.95	0		0.016000
20	161	10	1	182	135	84	35	55	55	1.65	0		0.004300
20	162	10	1	182	81	119	35	55	55	1.65	0		0.004300
20	156	4	0	199	0	58	49	54	35	3.49	0		0.006600
20	157	4	0	199	0	93	49	54	35	3.49	0		0.006600
20	158	4	0	199	0	128	49	54	35	3.49	0		0.006600
20	154	1	0	193	54	35	21	27	54	2.27	0		0.020100
20	159	5	1	179	149	139	25	28	27	2.33	0		0.016600
20	155	3	1	182	108	70	21	29	31	1.95	0		0.016000
20	160	9	1	193	54	89	22	28	29	4.23	0		0.034300


