Name:				43_Manual_n100_m200_bt10_3_908
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.67
Calculation_Time:		1.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		7 1 13 4 11 10 17 15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	17	2	0	0	0	0	67	60	60	21.36	0		0.026600
8	20	7	0	0	60	0	41	43	53	3.22	0		0.009100
8	18	4	0	0	103	0	37	31	55	4.74	0		0.020700
8	19	6	0	0	134	0	33	34	33	2.14	0		0.009600
15	34	8	0	0	0	60	57	49	53	4.70	0		0.008400
15	35	9	0	0	0	113	49	51	60	4.63	1		0.001900
17	39	1	0	37	103	0	103	60	60	9.39	0		0.007600
17	40	2	0	37	103	60	67	60	60	21.36	0		0.026600
10	25	5	0	37	103	120	89	60	60	16.63	0		0.015600
10	24	2	0	67	0	0	67	60	60	21.36	0		0.026600
10	26	7	0	0	60	53	41	43	53	3.22	0		0.009100
10	27	7	0	0	51	106	41	43	53	3.22	0		0.009100
10	28	9	0	57	0	60	49	51	60	4.63	1		0.001900
11	30	8	0	134	0	0	57	49	53	4.70	0		0.008400
11	29	6	0	41	60	0	33	34	33	2.14	0		0.009600
4	4	1	0	140	103	0	103	60	60	9.39	0		0.007600
4	5	5	0	140	103	60	89	60	60	16.63	0		0.015600
4	6	7	0	74	60	0	41	43	53	3.22	0		0.009100
4	7	9	0	134	49	0	49	51	60	4.63	1		0.001900
13	32	5	0	126	103	120	89	60	60	16.63	0		0.015600
1	1	5	0	191	0	0	89	60	60	16.63	0		0.015600
7	14	1	0	191	0	60	103	60	60	9.39	0		0.007600
7	15	8	0	191	0	120	57	49	53	4.70	0		0.008400
7	16	9	0	243	103	0	49	51	60	4.63	1		0.001900


