Name:				93_Manual_n150_m400_bt10_3_927
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.91
Calculation_Time:		1.69
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			29
Customer_Sequence:		1 15 8 4 16 3 21 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	12	1	0	0	0	0	30	47	25	3.98	0		0.014100
7	13	4	0	0	47	0	97	60	60	12.40	1		0.002100
12	29	3	0	0	107	0	39	60	51	3.07	0		0.006600
12	30	8	0	0	107	51	51	23	28	3.85	0		0.016400
12	31	9	0	0	47	60	113	60	60	2.24	1		0.000300
12	32	9	0	0	47	120	113	60	60	2.24	1		0.000300
21	57	10	0	51	107	0	59	54	45	3	0		0.004700
21	55	6	0	30	0	0	53	39	58	4.61	0		0.011100
21	56	7	1	30	0	58	31	55	42	2.26	0		0.006600
21	54	5	0	0	0	25	22	35	56	3.20	0		0.020800
21	53	2	0	0	130	51	41	26	35	4.74	1		0.004400
3	5	4	0	110	107	0	97	60	60	12.40	1		0.002100
16	42	10	0	113	0	0	59	54	45	3	0		0.004700
16	40	9	0	110	107	60	113	60	60	2.24	1		0.000300
16	41	9	0	110	107	120	113	60	60	2.24	1		0.000300
16	39	2	0	30	0	100	41	26	35	4.74	1		0.004400
4	6	1	0	113	54	0	30	47	25	3.98	0		0.014100
4	7	4	0	172	0	0	97	60	60	12.40	1		0.002100
8	16	6	0	143	60	0	53	39	58	4.61	0		0.011100
8	15	3	1	143	60	58	39	60	51	3.07	0		0.006600
8	17	7	1	143	60	109	31	55	42	2.26	0		0.006600
8	18	9	0	172	0	60	113	60	60	2.24	1		0.000300
8	14	2	0	143	60	151	41	26	35	4.74	1		0.004400
15	38	6	0	203	60	0	53	39	58	4.61	0		0.011100
15	36	2	0	203	60	58	41	26	35	4.74	1		0.004400
15	37	2	0	203	60	93	41	26	35	4.74	1		0.004400
1	1	6	0	256	60	0	53	39	58	4.61	0		0.011100
1	2	7	0	223	99	0	31	55	42	2.26	0		0.006600
1	3	7	0	223	99	42	31	55	42	2.26	0		0.006600


