Name:				41_Manual_n100_m200_bt10_1_860
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.20
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		7 16 8 4 14 17 19 9 6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	10	0	0	0	0	54	23	48	3.17	0		0.012800
1	1	5	0	0	23	0	28	53	24	3.16	0		0.010600
6	12	9	0	0	76	0	81	60	60	6.91	0		0.007100
6	11	8	0	0	76	60	60	60	60	20.52	0		0.028500
9	20	7	0	54	0	0	89	60	60	17.52	0		0.016400
9	21	10	0	0	136	0	54	23	48	3.17	0		0.012800
9	22	10	0	0	0	48	54	23	48	3.17	0		0.012800
9	19	3	0	0	23	24	28	25	57	1.57	0		0.011200
19	42	7	0	54	0	60	89	60	60	17.52	0		0.016400
19	41	6	1	0	76	120	30	60	43	3.96	0		0.011000
17	35	7	0	54	0	120	89	60	60	17.52	0		0.016400
17	34	1	0	81	76	0	41	51	54	1.70	0		0.004100
17	36	10	0	0	136	48	54	23	48	3.17	0		0.012800
14	30	4	0	122	60	0	107	60	60	8.21	0		0.006400
14	29	3	0	0	136	96	28	25	57	1.57	0		0.011200
14	28	2	1	54	136	0	35	49	26	2.74	1		0.001600
4	8	8	0	122	60	60	60	60	60	20.52	0		0.028500
4	9	8	0	122	60	120	60	60	60	20.52	0		0.028500
4	7	5	1	103	127	0	28	53	24	3.16	0		0.010600
8	17	1	0	143	0	0	41	51	54	1.70	0		0.004100
8	18	3	0	103	127	24	28	25	57	1.57	0		0.011200
16	32	4	0	184	0	0	107	60	60	8.21	0		0.006400
16	33	7	0	182	0	60	89	60	60	17.52	0		0.016400
7	14	7	0	182	0	120	89	60	60	17.52	0		0.016400
7	15	7	1	229	60	0	89	60	60	17.52	0		0.016400
7	16	9	0	182	60	60	81	60	60	6.91	0		0.007100
7	13	1	0	156	120	0	41	51	54	1.70	0		0.004100


