Name:				55_Manual_n100_m300_bt10_5_543
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.38
Calculation_Time:		1.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		14 1 21 20 6 5 13 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	21	4	0	0	0	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	60	0	22	29	26	2.20	0		0.017300
13	34	4	0	0	89	0	110	60	60	6.56	0		0.005000
13	33	2	0	0	60	26	28	28	53	1.32	0		0.008400
13	35	10	1	0	149	0	22	29	26	2.20	0		0.017300
5	12	4	0	0	0	60	110	60	60	6.56	0		0.005000
5	13	9	0	110	0	0	48	59	45	4.45	0		0.007900
6	17	9	0	110	59	0	48	59	45	4.45	0		0.007900
6	15	5	0	110	118	0	32	50	60	3.43	0		0.010700
6	16	5	0	110	0	45	32	50	60	3.43	0		0.010700
6	14	3	1	0	149	26	22	38	29	1.38	0		0.008300
20	52	4	0	0	88	60	110	60	60	6.56	0		0.005000
20	54	7	0	158	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	142	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	142	118	0	48	59	45	4.45	0		0.007900
20	51	2	0	110	50	45	28	28	53	1.32	0		0.008400
20	53	6	0	110	78	45	57	24	21	3.32	0		0.012100
21	59	4	0	142	0	120	110	60	60	6.56	0		0.005000
21	61	7	0	201	60	0	91	60	60	2.65	0		0.002400
21	62	8	1	110	78	66	30	60	44	1.70	0		0.004700
21	60	6	0	110	78	110	57	24	21	3.32	0		0.012100
21	57	3	1	110	78	131	22	38	29	1.38	0		0.008300
21	58	3	1	110	78	160	22	38	29	1.38	0		0.008300
21	63	10	0	142	118	45	22	29	26	2.20	0		0.017300
1	2	7	0	201	60	60	91	60	60	2.65	0		0.002400
1	1	6	0	142	147	45	57	24	21	3.32	0		0.012100
1	3	10	1	142	147	66	22	29	26	2.20	0		0.017300
14	39	7	0	201	60	120	91	60	60	2.65	0		0.002400
14	37	2	0	201	120	0	28	28	53	1.32	0		0.008400
14	36	1	0	142	147	92	35	24	45	1.82	0		0.010900
14	38	6	0	201	148	0	57	24	21	3.32	0		0.012100


