Name:				21_Manual_n50_m300_bt10_1_812
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.65
Calculation_Time:		4.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			54
Customer_Sequence:		22 12 11 7 8 16 20 4 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	57	8	0	0	0	0	49	47	31	4.57	0		0.009900
13	58	8	0	0	47	0	49	47	31	4.57	0		0.009900
13	59	8	0	0	94	0	49	47	31	4.57	0		0.009900
13	60	8	0	0	0	31	49	47	31	4.57	0		0.009900
13	55	4	1	0	141	0	20	39	51	4.16	0		0.026600
13	56	7	0	0	47	31	37	31	25	2.68	0		0.011700
13	61	9	0	0	78	31	60	45	51	2.94	1		0.001100
4	16	3	0	0	0	62	55	48	55	3.29	0		0.006200
4	15	1	0	0	0	117	57	31	42	2.45	0		0.006900
4	17	8	0	49	0	0	49	47	31	4.57	0		0.009900
4	18	8	0	49	0	31	49	47	31	4.57	0		0.009900
20	93	3	0	98	0	0	55	48	55	3.29	0		0.006200
20	94	3	0	60	48	0	55	48	55	3.29	0		0.006200
20	95	3	0	60	96	0	55	48	55	3.29	0		0.006200
20	97	8	0	60	47	55	49	47	31	4.57	0		0.009900
20	96	7	0	60	94	55	37	31	25	2.68	0		0.011700
16	72	3	0	60	47	86	55	48	55	3.29	0		0.006200
16	73	6	0	109	0	55	48	41	57	1.32	0		0.003400
16	74	6	0	109	0	112	48	41	57	1.32	0		0.003400
16	77	10	0	39	144	0	40	30	57	2.99	0		0.012500
16	71	2	0	39	144	57	51	22	27	1.66	0		0.007400
16	75	7	0	60	95	80	37	31	25	2.68	0		0.011700
16	76	9	0	115	48	0	60	45	51	2.94	1		0.001100
8	30	8	0	115	93	0	49	47	31	4.57	0		0.009900
8	31	8	0	115	93	31	49	47	31	4.57	0		0.009900
8	33	10	0	60	95	105	40	30	57	2.99	0		0.012500
8	34	10	0	90	144	0	40	30	57	2.99	0		0.012500
8	29	4	1	39	144	84	20	39	51	4.16	0		0.026600
8	32	9	0	115	48	51	60	45	51	2.94	1		0.001100
7	26	6	0	115	93	62	48	41	57	1.32	0		0.003400
7	25	5	1	90	140	57	31	45	52	4.08	0		0.014600
7	28	10	0	90	140	109	40	30	57	2.99	0		0.012500
7	27	9	0	115	41	102	60	45	51	2.94	1		0.001100
11	44	6	0	115	93	119	48	41	57	1.32	0		0.003400
11	43	4	1	135	140	0	20	39	51	4.16	0		0.026600
11	45	7	0	157	0	0	37	31	25	2.68	0		0.011700
11	46	9	0	164	93	0	60	45	51	2.94	1		0.001100
12	49	3	0	194	0	0	55	48	55	3.29	0		0.006200
12	47	1	0	174	140	0	57	31	42	2.45	0		0.006900
12	48	1	0	174	138	42	57	31	42	2.45	0		0.006900
12	52	8	0	194	0	55	49	47	31	4.57	0		0.009900
12	53	8	0	194	0	86	49	47	31	4.57	0		0.009900
12	54	10	1	157	0	25	40	30	57	2.99	0		0.012500
12	50	4	1	135	140	51	20	39	51	4.16	0		0.026600
12	51	7	0	157	0	82	37	31	25	2.68	0		0.011700
22	105	3	0	194	0	117	55	48	55	3.29	0		0.006200
22	106	6	0	175	48	0	48	41	57	1.32	0		0.003400
22	107	6	0	175	48	57	48	41	57	1.32	0		0.003400
22	109	8	0	175	48	114	49	47	31	4.57	0		0.009900
22	108	7	0	174	138	84	37	31	25	2.68	0		0.011700
22	110	9	0	164	93	51	60	45	51	2.94	1		0.001100
22	111	9	0	223	48	0	60	45	51	2.94	1		0.001100
22	112	9	0	223	48	51	60	45	51	2.94	1		0.001100
22	113	9	0	224	93	0	60	45	51	2.94	1		0.001100


