Name:				55_Manual_n100_m300_bt10_5_896
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.29
Calculation_Time:		3.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		7 13 5 9 20 21 6 8 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	8	0	0	0	0	30	60	44	1.70	0		0.004700
4	9	2	0	0	60	0	28	28	53	1.32	0		0.008400
4	11	10	0	0	88	0	22	29	26	2.20	0		0.017300
8	21	4	0	22	88	0	110	60	60	6.56	0		0.005000
8	22	10	0	0	117	0	22	29	26	2.20	0		0.017300
6	15	5	0	0	0	44	32	50	60	3.43	0		0.010700
6	17	9	0	32	0	0	48	59	45	4.45	0		0.007900
6	16	5	0	0	0	104	32	50	60	3.43	0		0.010700
6	14	3	1	0	148	0	22	38	29	1.38	0		0.008300
21	59	4	0	22	88	60	110	60	60	6.56	0		0.005000
21	61	7	0	22	88	120	91	60	60	2.65	0		0.002400
21	62	8	0	32	0	45	30	60	44	1.70	0		0.004700
21	60	6	0	28	60	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	148	29	22	38	29	1.38	0		0.008300
21	58	3	1	0	148	58	22	38	29	1.38	0		0.008300
20	52	4	0	80	0	0	110	60	60	6.56	0		0.005000
21	63	10	1	0	148	87	22	29	26	2.20	0		0.017300
20	54	7	0	62	0	60	91	60	60	2.65	0		0.002400
20	55	7	0	62	0	120	91	60	60	2.65	0		0.002400
20	56	9	0	132	88	0	48	59	45	4.45	0		0.007900
20	51	2	0	28	60	21	28	28	53	1.32	0		0.008400
20	53	6	1	32	0	89	57	24	21	3.32	0		0.012100
9	24	4	0	180	60	0	110	60	60	6.56	0		0.005000
9	23	3	1	0	148	113	22	38	29	1.38	0		0.008300
5	12	4	0	180	60	60	110	60	60	6.56	0		0.005000
5	13	9	0	153	0	60	48	59	45	4.45	0		0.007900
13	34	4	0	180	60	120	110	60	60	6.56	0		0.005000
13	33	2	0	153	0	105	28	28	53	1.32	0		0.008400
13	35	10	1	0	148	142	22	29	26	2.20	0		0.017300
7	18	2	0	153	28	105	28	28	53	1.32	0		0.008400
7	19	3	1	38	148	0	22	38	29	1.38	0		0.008300
7	20	4	0	201	0	0	110	60	60	6.56	0		0.005000


