Name:				92_Manual_n150_m400_bt10_2_978
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.44
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		16 9 7 19 18 2 21 4 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	57	1	0	0	0	0	28	26	36	4.29	0		0.029500
4	14	6	0	0	26	0	116	60	60	11.98	0		0.008600
4	15	10	0	0	86	0	48	60	29	1.81	0		0.003100
4	12	1	0	0	146	0	28	26	36	4.29	0		0.029500
4	13	3	0	0	86	29	22	23	39	1.36	0		0.013400
21	61	6	0	0	26	60	116	60	60	11.98	0		0.008600
21	59	2	0	0	109	29	44	27	60	3.89	0		0.016400
21	62	8	0	0	109	89	38	36	31	1.43	0		0.005200
21	58	1	0	0	0	36	28	26	36	4.29	0		0.029500
21	60	3	0	0	146	36	22	23	39	1.36	0		0.013400
2	7	6	0	0	26	120	116	60	60	11.98	0		0.008600
2	8	10	0	48	86	0	48	60	29	1.81	0		0.003100
2	9	10	0	44	86	29	48	60	29	1.81	0		0.003100
2	5	1	0	0	0	72	28	26	36	4.29	0		0.029500
2	6	3	0	0	86	68	22	23	39	1.36	0		0.013400
18	52	6	0	96	86	0	116	60	60	11.98	0		0.008600
18	53	8	0	44	86	58	38	36	31	1.43	0		0.005200
19	55	7	0	116	0	0	57	46	32	1.66	0		0.003200
19	54	4	0	116	0	32	48	57	30	2.62	0		0.004800
19	56	8	0	116	46	0	38	36	31	1.43	0		0.005200
7	23	6	0	96	86	60	116	60	60	11.98	0		0.008600
7	22	5	0	116	0	62	46	40	55	4.11	0		0.011200
7	24	7	0	173	0	0	57	46	32	1.66	0		0.003200
7	25	9	0	116	0	117	33	43	41	4.73	0		0.016700
9	30	6	0	96	86	120	116	60	60	11.98	0		0.008600
9	31	6	1	212	46	0	116	60	60	11.98	0		0.008600
9	32	7	0	164	0	32	57	46	32	1.66	0		0.003200
9	33	7	0	162	0	64	57	46	32	1.66	0		0.003200
9	34	10	0	162	0	96	48	60	29	1.81	0		0.003100
9	35	10	1	149	0	125	48	60	29	1.81	0		0.003100
16	48	6	1	212	46	60	116	60	60	11.98	0		0.008600
16	50	10	0	212	46	120	48	60	29	1.81	0		0.003100
16	49	9	0	212	106	120	33	43	41	4.73	0		0.016700


