Name:				92_Manual_n150_m400_bt10_2_490
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.94
Calculation_Time:		1.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		3 7 4 21 9 2 11 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	48	6	0	0	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	0	60	0	48	60	29	1.81	0		0.003100
16	49	9	0	0	120	0	33	43	41	4.73	0		0.016700
11	39	10	0	0	60	29	48	60	29	1.81	0		0.003100
11	40	10	0	0	60	58	48	60	29	1.81	0		0.003100
11	38	2	0	0	120	41	44	27	60	3.89	0		0.016400
2	7	6	0	0	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	0	60	87	48	60	29	1.81	0		0.003100
2	9	10	0	0	60	116	48	60	29	1.81	0		0.003100
2	5	1	0	0	120	101	28	26	36	4.29	0		0.029500
2	6	3	0	0	120	137	22	23	39	1.36	0		0.013400
9	30	6	0	0	0	120	116	60	60	11.98	0		0.008600
9	31	6	0	48	60	0	116	60	60	11.98	0		0.008600
9	32	7	1	0	60	145	57	46	32	1.66	0		0.003200
9	33	7	0	44	120	0	57	46	32	1.66	0		0.003200
9	34	10	1	44	120	32	48	60	29	1.81	0		0.003100
9	35	10	1	44	120	61	48	60	29	1.81	0		0.003100
21	61	6	0	48	60	60	116	60	60	11.98	0		0.008600
21	59	2	0	44	120	90	44	27	60	3.89	0		0.016400
21	62	8	0	44	120	150	38	36	31	1.43	0		0.005200
21	58	1	0	44	147	90	28	26	36	4.29	0		0.029500
21	60	3	0	72	147	90	22	23	39	1.36	0		0.013400
4	14	6	0	48	60	120	116	60	60	11.98	0		0.008600
4	15	10	1	104	120	0	48	60	29	1.81	0		0.003100
4	12	1	0	104	120	29	28	26	36	4.29	0		0.029500
4	13	3	0	104	146	29	22	23	39	1.36	0		0.013400
7	23	6	0	116	0	0	116	60	60	11.98	0		0.008600
7	22	5	1	132	120	29	46	40	55	4.11	0		0.011200
7	24	7	0	164	60	0	57	46	32	1.66	0		0.003200
7	25	9	0	132	120	84	33	43	41	4.73	0		0.016700
3	11	9	0	132	120	125	33	43	41	4.73	0		0.016700
3	10	1	0	164	60	32	28	26	36	4.29	0		0.029500


