Name:				93_Manual_n150_m400_bt10_3_950
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.56
Calculation_Time:		2.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		10 21 16 7 13 15 12 8 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	22	6	0	0	0	0	53	39	58	4.61	0		0.011100
9	23	7	0	0	39	0	31	55	42	2.26	0		0.006600
9	20	2	0	0	94	0	41	26	35	4.74	1		0.004400
9	19	1	0	0	120	0	30	47	25	3.98	0		0.014100
9	21	2	1	0	120	25	41	26	35	4.74	1		0.004400
8	16	6	1	0	39	42	53	39	58	4.61	0		0.011100
8	15	3	1	0	0	58	39	60	51	3.07	0		0.006600
8	17	7	0	0	39	100	31	55	42	2.26	0		0.006600
8	18	9	0	41	39	0	113	60	60	2.24	1		0.000300
8	14	2	0	0	94	35	41	26	35	4.74	1		0.004400
12	29	3	1	0	0	109	39	60	51	3.07	0		0.006600
12	30	8	0	0	0	160	51	23	28	3.85	0		0.016400
12	31	9	0	41	99	0	113	60	60	2.24	1		0.000300
12	32	9	0	41	39	60	113	60	60	2.24	1		0.000300
15	38	6	0	60	0	0	53	39	58	4.61	0		0.011100
15	36	2	0	60	0	58	41	26	35	4.74	1		0.004400
15	37	2	0	60	0	93	41	26	35	4.74	1		0.004400
13	34	10	0	154	0	0	59	54	45	3	0		0.004700
13	33	5	0	113	0	0	22	35	56	3.20	0		0.020800
7	12	1	0	154	54	0	30	47	25	3.98	0		0.014100
7	13	4	0	41	99	60	97	60	60	12.40	1		0.002100
16	42	10	0	154	101	0	59	54	45	3	0		0.004700
16	40	9	0	41	99	120	113	60	60	2.24	1		0.000300
16	41	9	1	213	0	0	113	60	60	2.24	1		0.000300
16	39	2	1	154	54	25	41	26	35	4.74	1		0.004400
21	57	10	0	213	113	0	59	54	45	3	0		0.004700
21	55	6	0	154	113	45	53	39	58	4.61	0		0.011100
21	56	7	1	154	113	103	31	55	42	2.26	0		0.006600
21	54	5	0	207	113	45	22	35	56	3.20	0		0.020800
21	53	2	0	154	113	145	41	26	35	4.74	1		0.004400
10	24	3	0	229	113	45	39	60	51	3.07	0		0.006600
10	25	4	1	213	0	60	97	60	60	12.40	1		0.002100


