Name:				62_Manual_n100_m400_bt10_2_704
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.19
Calculation_Time:		2.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		9 22 10 14 16 4 18 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	35	1	0	0	0	0	101	60	60	5.85	0		0.004800
12	38	6	0	0	60	0	61	60	60	14.94	0		0.020400
12	36	5	0	0	120	0	49	39	36	3.05	0		0.008000
12	37	5	0	0	120	36	49	39	36	3.05	0		0.008000
12	39	7	1	0	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	60	39	28	34	3.74	1		0.003400
12	41	10	0	0	88	60	39	28	34	3.74	1		0.003400
12	42	10	0	0	120	72	39	28	34	3.74	1		0.003400
18	67	6	0	61	60	0	61	60	60	14.94	0		0.020400
18	66	5	0	39	27	60	49	39	36	3.05	0		0.008000
18	63	2	0	39	66	60	43	48	33	3.15	0		0.007600
18	68	8	1	39	66	93	26	43	50	2.73	0		0.012200
18	64	3	0	39	92	93	40	21	56	1.42	0		0.008400
18	65	4	1	0	60	94	58	31	60	2.18	1		0.001200
18	69	10	0	0	120	106	39	28	34	3.74	1		0.003400
4	6	1	0	101	0	0	101	60	60	5.85	0		0.004800
4	11	9	0	49	120	0	50	42	38	2.28	0		0.005400
4	7	8	1	39	27	96	26	43	50	2.73	0		0.012200
4	8	8	0	49	120	38	26	43	50	2.73	0		0.012200
4	9	8	0	49	120	88	26	43	50	2.73	0		0.012200
4	10	8	0	49	120	138	26	43	50	2.73	0		0.012200
16	51	1	0	88	0	60	101	60	60	5.85	0		0.004800
16	56	9	0	82	66	60	50	42	38	2.28	0		0.005400
16	52	2	0	82	60	98	43	48	33	3.15	0		0.007600
16	55	8	0	75	120	38	26	43	50	2.73	0		0.012200
16	54	7	0	82	60	131	27	59	34	4.22	0		0.013300
16	53	4	0	101	120	0	58	31	60	2.18	1		0.001200
16	57	10	0	39	92	149	39	28	34	3.74	1		0.003400
14	45	2	0	132	60	0	43	48	33	3.15	0		0.007600
14	46	4	0	101	119	60	58	31	60	2.18	1		0.001200
14	47	4	0	101	119	120	58	31	60	2.18	1		0.001200
14	48	10	0	132	60	33	39	28	34	3.74	1		0.003400
10	26	5	0	159	108	0	49	39	36	3.05	0		0.008000
10	28	8	1	159	147	0	26	43	50	2.73	0		0.012200
10	27	7	1	159	108	36	27	59	34	4.22	0		0.013300
22	81	1	0	82	0	120	101	60	60	5.85	0		0.004800
22	85	9	0	175	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	171	60	38	50	42	38	2.28	0		0.005400
22	82	2	0	171	60	76	43	48	33	3.15	0		0.007600
22	84	7	1	159	108	70	27	59	34	4.22	0		0.013300
22	83	4	0	159	108	104	58	31	60	2.18	1		0.001200
22	87	10	0	132	60	67	39	28	34	3.74	1		0.003400
9	23	6	0	202	0	0	61	60	60	14.94	0		0.020400
9	24	6	0	189	0	60	61	60	60	14.94	0		0.020400
9	25	10	0	171	60	109	39	28	34	3.74	1		0.003400


