Name:				117_Manual_n200_m400_bt100_2_665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.16
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		16 6 15 7 3 13 17 22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	7	37	0	0	0	0	58	54	36	2.12	0		0.003400
4	6	24	0	0	54	0	40	52	43	2.17	0		0.005200
4	5	2	0	0	106	0	33	24	52	3.40	1		0.004300
22	44	13	0	33	106	0	72	60	60	3.23	0		0.003700
22	45	79	1	0	0	36	49	58	48	4.34	0		0.007600
22	42	7	0	0	0	84	57	40	59	1.44	0		0.003200
22	43	8	1	0	130	0	43	24	54	2.60	0		0.012600
17	35	3	0	58	0	0	110	60	60	15.72	0		0.011900
17	36	81	0	33	106	60	47	59	53	2.23	0		0.004000
13	23	72	0	58	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	33	106	113	61	60	60	15.37	0		0.021000
13	24	83	0	40	60	0	46	36	23	1.19	0		0.003600
3	4	45	0	105	106	0	98	60	60	16.55	0		0.014100
3	3	1	0	40	60	23	27	40	36	4.43	0		0.020500
7	14	51	0	105	106	60	120	60	60	13.95	0		0.009700
7	15	53	0	57	0	120	90	60	60	16.52	0		0.015300
15	28	22	0	105	106	120	84	60	60	8.80	0		0.008700
15	32	97	0	86	60	0	52	46	41	1.66	0		0.003500
15	29	52	0	168	0	0	50	54	21	4.90	0		0.009100
15	31	64	1	86	60	41	26	59	20	1.15	0		0.003700
15	30	56	0	218	0	0	93	60	60	5.47	1		0.001000
6	12	62	0	145	60	0	43	35	55	3.72	0		0.012300
6	13	92	0	86	60	61	37	31	28	2.13	0		0.009300
6	10	43	1	145	60	55	24	56	32	4.22	1		0.003100
16	33	5	0	189	106	120	43	27	20	3.05	0		0.013200
6	11	57	1	232	60	0	91	60	60	14.73	0		0.013500
16	34	86	1	232	60	60	113	60	60	8.41	0		0.006200


