Name:				55_Manual_n100_m300_bt10_5_773
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		38.81
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		15 13 22 20 8 9 21 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	26	4	0	0	0	0	110	60	60	6.56	0		0.005000
10	25	2	0	0	60	0	28	28	53	1.32	0		0.008400
10	27	10	0	0	88	0	22	29	26	2.20	0		0.017300
21	59	4	0	0	0	60	110	60	60	6.56	0		0.005000
21	61	7	0	0	0	120	91	60	60	2.65	0		0.002400
21	62	8	1	0	117	0	30	60	44	1.70	0		0.004700
21	60	6	0	0	147	0	57	24	21	3.32	0		0.012100
21	57	3	1	0	147	21	22	38	29	1.38	0		0.008300
21	58	3	1	0	117	44	22	38	29	1.38	0		0.008300
21	63	10	0	0	88	26	22	29	26	2.20	0		0.017300
9	24	4	0	60	60	0	110	60	60	6.56	0		0.005000
9	23	3	1	0	147	50	22	38	29	1.38	0		0.008300
8	21	4	0	38	60	60	110	60	60	6.56	0		0.005000
8	22	10	1	0	147	79	22	29	26	2.20	0		0.017300
20	52	4	0	38	60	120	110	60	60	6.56	0		0.005000
20	54	7	0	110	0	0	91	60	60	2.65	0		0.002400
20	55	7	0	110	0	60	91	60	60	2.65	0		0.002400
20	56	9	1	60	120	0	48	59	45	4.45	0		0.007900
20	51	2	0	60	120	45	28	28	53	1.32	0		0.008400
20	53	6	0	60	148	45	57	24	21	3.32	0		0.012100
22	67	7	0	91	0	120	91	60	60	2.65	0		0.002400
22	66	5	0	119	120	0	32	50	60	3.43	0		0.010700
22	64	3	1	60	148	66	22	38	29	1.38	0		0.008300
22	65	3	1	60	148	95	22	38	29	1.38	0		0.008300
13	34	4	0	170	60	0	110	60	60	6.56	0		0.005000
13	33	2	0	117	120	60	28	28	53	1.32	0		0.008400
13	35	10	1	117	148	60	22	29	26	2.20	0		0.017300
15	43	9	1	151	120	0	48	59	45	4.45	0		0.007900
15	42	5	0	151	120	45	32	50	60	3.43	0		0.010700
15	40	2	0	117	120	113	28	28	53	1.32	0		0.008400
15	41	2	0	145	120	105	28	28	53	1.32	0		0.008400


