Name:				31_Manual_n50_m400_bt10_1_954
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.29
Calculation_Time:		15.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			87
Customer_Sequence:		13 5 1 16 7 20 2 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
2	18	7	0	35	0	29	53	41	29	2.22	0		0.005100
2	19	7	0	27	0	58	53	41	29	2.22	0		0.005100
2	14	1	0	0	120	109	21	27	54	2.27	0		0.020100
2	15	1	0	0	85	133	21	27	54	2.27	0		0.020100
2	17	6	1	25	120	82	44	20	27	3.49	0		0.019800
2	16	3	0	21	113	109	21	29	31	1.95	0		0.016000
2	20	9	1	21	142	109	22	28	29	4.23	0		0.034300
20	161	10	1	27	0	87	35	55	55	1.65	0		0.004300
20	162	10	1	35	41	29	35	55	55	1.65	0		0.004300
20	156	4	0	45	82	0	49	54	35	3.49	0		0.006600
20	157	4	0	45	82	35	49	54	35	3.49	0		0.006600
20	158	4	0	45	82	70	49	54	35	3.49	0		0.006600
20	154	1	0	35	41	84	21	27	54	2.27	0		0.020100
20	159	5	0	0	120	163	25	28	27	2.33	0		0.016600
20	155	3	0	27	0	142	21	29	31	1.95	0		0.016000
20	160	9	0	35	41	138	22	28	29	4.23	0		0.034300
7	61	10	0	45	82	105	35	55	55	1.65	0		0.004300
7	54	2	1	88	0	0	27	60	49	4.30	0		0.013300
7	59	8	0	57	41	84	29	27	56	4.40	0		0.028100
7	53	1	0	88	0	49	21	27	54	2.27	0		0.020100
7	57	6	0	45	82	160	44	20	27	3.49	0		0.019800
7	58	6	0	45	102	160	44	20	27	3.49	0		0.019800
7	56	5	0	48	0	142	25	28	27	2.33	0		0.016600
7	55	3	0	57	35	140	21	29	31	1.95	0		0.016000
7	60	9	1	82	0	103	22	28	29	4.23	0		0.034300
16	126	10	0	94	82	0	35	55	55	1.65	0		0.004300
16	122	4	0	129	27	0	49	54	35	3.49	0		0.006600
16	120	2	1	49	137	0	27	60	49	4.30	0		0.013300
16	121	2	1	49	137	49	27	60	49	4.30	0		0.013300
16	124	7	1	94	82	55	53	41	29	2.22	0		0.005100
16	125	8	0	49	137	98	29	27	56	4.40	0		0.028100
16	119	1	0	78	137	98	21	27	54	2.27	0		0.020100
16	123	5	0	49	137	154	25	28	27	2.33	0		0.016600
1	12	10	0	94	82	84	35	55	55	1.65	0		0.004300
1	13	10	1	109	137	0	35	55	55	1.65	0		0.004300
1	3	4	0	129	27	35	49	54	35	3.49	0		0.006600
1	4	4	0	129	27	70	49	54	35	3.49	0		0.006600
1	5	4	0	129	27	105	49	54	35	3.49	0		0.006600
1	6	4	0	129	27	140	49	54	35	3.49	0		0.006600
1	7	4	0	135	81	0	49	54	35	3.49	0		0.006600
1	1	2	1	109	137	55	27	60	49	4.30	0		0.013300
1	2	2	1	99	137	104	27	60	49	4.30	0		0.013300
1	8	7	1	94	82	139	53	41	29	2.22	0		0.005100
1	9	8	0	82	0	132	29	27	56	4.40	0		0.028100
1	10	9	0	99	137	153	22	28	29	4.23	0		0.034300
1	11	9	1	110	0	49	22	28	29	4.23	0		0.034300
5	39	4	0	135	81	35	49	54	35	3.49	0		0.006600
5	40	4	0	135	81	70	49	54	35	3.49	0		0.006600
5	41	4	0	135	81	105	49	54	35	3.49	0		0.006600
5	34	2	1	135	81	140	27	60	49	4.30	0		0.013300
5	35	2	1	135	108	140	27	60	49	4.30	0		0.013300
5	36	2	1	148	0	0	27	60	49	4.30	0		0.013300
5	45	7	0	178	27	0	53	41	29	2.22	0		0.005100
5	46	7	0	178	27	29	53	41	29	2.22	0		0.005100
5	47	8	0	138	0	49	29	27	56	4.40	0		0.028100
5	32	1	0	138	0	105	21	27	54	2.27	0		0.020100
5	33	1	0	167	0	49	21	27	54	2.27	0		0.020100
5	44	6	0	121	135	153	44	20	27	3.49	0		0.019800
5	42	5	1	138	0	159	25	28	27	2.33	0		0.016600
5	43	5	1	167	0	103	25	28	27	2.33	0		0.016600
5	37	3	1	167	0	130	21	29	31	1.95	0		0.016000
5	38	3	0	169	135	0	21	29	31	1.95	0		0.016000
13	95	4	0	178	27	58	49	54	35	3.49	0		0.006600
13	96	4	0	178	27	93	49	54	35	3.49	0		0.006600
13	100	7	0	178	25	128	53	41	29	2.22	0		0.005100
13	101	7	0	178	21	157	53	41	29	2.22	0		0.005100
13	102	8	1	169	135	31	29	27	56	4.40	0		0.028100
13	98	6	0	190	135	0	44	20	27	3.49	0		0.019800
13	99	6	0	196	81	0	44	20	27	3.49	0		0.019800
13	97	5	0	169	135	87	25	28	27	2.33	0		0.016600
13	93	3	0	169	135	114	21	29	31	1.95	0		0.016000
13	94	3	0	169	135	145	21	29	31	1.95	0		0.016000
13	103	9	0	195	101	0	22	28	29	4.23	0		0.034300


