Name:				93_Manual_n150_m400_bt10_3_870
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.84
Calculation_Time:		2.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		8 4 21 1 10 16 3 12 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	10	6	0	0	0	0	53	39	58	4.61	0		0.011100
6	11	7	0	0	39	0	31	55	42	2.26	0		0.006600
12	29	3	0	0	94	0	39	60	51	3.07	0		0.006600
12	30	8	1	0	39	42	51	23	28	3.85	0		0.016400
12	31	9	0	39	39	0	113	60	60	2.24	1		0.000300
12	32	9	0	39	99	0	113	60	60	2.24	1		0.000300
3	5	4	0	39	39	60	97	60	60	12.40	1		0.002100
16	42	10	0	152	0	0	59	54	45	3	0		0.004700
16	40	9	0	39	99	60	113	60	60	2.24	1		0.000300
16	41	9	0	39	39	120	113	60	60	2.24	1		0.000300
16	39	2	0	0	0	58	41	26	35	4.74	1		0.004400
10	24	3	0	152	54	0	39	60	51	3.07	0		0.006600
10	25	4	0	39	99	120	97	60	60	12.40	1		0.002100
1	1	6	0	152	114	0	53	39	58	4.61	0		0.011100
1	2	7	1	152	0	45	31	55	42	2.26	0		0.006600
4	6	1	0	152	54	51	30	47	25	3.98	0		0.014100
21	57	10	0	191	54	0	59	54	45	3	0		0.004700
21	55	6	0	152	114	58	53	39	58	4.61	0		0.011100
21	56	7	1	152	0	87	31	55	42	2.26	0		0.006600
21	54	5	1	152	31	45	22	35	56	3.20	0		0.020800
21	53	2	0	152	114	116	41	26	35	4.74	1		0.004400
1	3	7	0	205	108	0	31	55	42	2.26	0		0.006600
4	7	4	1	250	0	0	97	60	60	12.40	1		0.002100
8	16	6	1	205	108	42	53	39	58	4.61	0		0.011100
8	15	3	0	205	108	100	39	60	51	3.07	0		0.006600
8	17	7	0	236	108	0	31	55	42	2.26	0		0.006600
8	14	2	0	152	114	151	41	26	35	4.74	1		0.004400
8	18	9	1	250	0	60	113	60	60	2.24	1		0.000300


