Name:				62_Manual_n100_m400_bt10_2_597
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.44
Calculation_Time:		1.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			43
Customer_Sequence:		17 16 11 2 9 4 12 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	81	1	0	0	0	0	101	60	60	5.85	0		0.004800
22	85	9	0	0	60	0	50	42	38	2.28	0		0.005400
22	86	9	0	0	102	0	50	42	38	2.28	0		0.005400
22	82	2	0	0	60	38	43	48	33	3.15	0		0.007600
22	84	7	1	0	144	0	27	59	34	4.22	0		0.013300
22	83	4	0	0	108	38	58	31	60	2.18	1		0.001200
22	87	10	0	0	144	34	39	28	34	3.74	1		0.003400
12	35	1	0	0	0	60	101	60	60	5.85	0		0.004800
12	38	6	0	0	0	120	61	60	60	14.94	0		0.020400
12	36	5	0	0	60	71	49	39	36	3.05	0		0.008000
12	37	5	0	0	60	107	49	39	36	3.05	0		0.008000
12	39	7	1	0	60	143	27	59	34	4.22	0		0.013300
12	40	10	0	0	139	68	39	28	34	3.74	1		0.003400
12	41	10	0	0	108	98	39	28	34	3.74	1		0.003400
12	42	10	0	0	139	102	39	28	34	3.74	1		0.003400
4	6	1	0	59	60	0	101	60	60	5.85	0		0.004800
4	11	9	0	59	120	0	50	42	38	2.28	0		0.005400
4	7	8	0	58	120	38	26	43	50	2.73	0		0.012200
4	8	8	0	58	120	88	26	43	50	2.73	0		0.012200
4	9	8	0	58	120	138	26	43	50	2.73	0		0.012200
4	10	8	0	61	0	120	26	43	50	2.73	0		0.012200
9	23	6	0	59	60	60	61	60	60	14.94	0		0.020400
9	24	6	0	59	60	120	61	60	60	14.94	0		0.020400
9	25	10	1	84	120	38	39	28	34	3.74	1		0.003400
2	3	1	0	101	0	0	101	60	60	5.85	0		0.004800
11	33	9	0	112	120	0	50	42	38	2.28	0		0.005400
11	34	9	0	112	120	38	50	42	38	2.28	0		0.005400
11	29	2	0	112	120	76	43	48	33	3.15	0		0.007600
11	32	7	1	101	0	60	27	59	34	4.22	0		0.013300
11	30	3	0	112	120	109	40	21	56	1.42	0		0.008400
11	31	4	0	101	27	60	58	31	60	2.18	1		0.001200
16	51	1	0	160	60	0	101	60	60	5.85	0		0.004800
16	56	9	0	160	0	60	50	42	38	2.28	0		0.005400
16	52	2	0	159	0	98	43	48	33	3.15	0		0.007600
16	55	8	1	112	141	109	26	43	50	2.73	0		0.012200
16	54	7	0	120	60	60	27	59	34	4.22	0		0.013300
16	53	4	0	101	27	120	58	31	60	2.18	1		0.001200
16	57	10	1	120	60	94	39	28	34	3.74	1		0.003400
17	60	9	0	159	0	131	50	42	38	2.28	0		0.005400
17	61	9	0	162	120	0	50	42	38	2.28	0		0.005400
17	58	2	0	162	120	38	43	48	33	3.15	0		0.007600
17	59	4	0	159	48	60	58	31	60	2.18	1		0.001200
17	62	10	0	162	120	71	39	28	34	3.74	1		0.003400


