Name:				96_Manual_n150_m400_bt100_1_695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.75
Calculation_Time:		1.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			28
Customer_Sequence:		5 19 11 8 3 13 1 2 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	8	2	0	0	0	0	82	60	60	10.96	0		0.011100
4	9	20	0	0	60	0	51	58	60	4.75	0		0.008000
2	6	90	0	0	118	0	49	29	55	3.66	0		0.012900
2	4	46	0	0	0	60	46	55	22	1.01	0		0.002000
2	5	70	0	51	60	0	104	60	60	9.84	1		0.001600
1	1	14	0	82	0	0	80	60	60	7.51	0		0.007800
1	3	89	0	0	0	82	33	56	58	1.93	0		0.005200
1	2	52	1	0	0	140	49	44	33	2.05	0		0.004700
13	34	2	0	46	0	60	82	60	60	10.96	0		0.011100
13	35	12	0	49	120	0	38	38	55	2.74	0		0.009500
3	7	14	0	46	0	120	80	60	60	7.51	0		0.007800
8	19	3	0	0	120	55	53	27	36	3.93	0		0.013700
8	21	41	0	46	60	60	88	60	60	19.98	1		0.003800
8	20	21	0	87	120	0	49	50	50	3.28	1		0.001300
11	29	90	1	128	0	60	49	29	55	3.66	0		0.012900
11	28	64	0	128	0	115	25	52	57	2.72	0		0.010500
11	27	52	0	136	120	0	49	44	33	2.05	0		0.004700
11	24	7	0	136	120	33	43	48	34	3.80	0		0.009200
11	26	47	0	53	120	55	35	31	37	1.15	0		0.005300
11	25	24	1	53	120	92	20	37	30	2.73	1		0.003700
19	47	59	0	155	60	0	120	60	60	11.23	0		0.007800
19	48	69	0	155	60	60	119	60	60	18.19	0		0.012700
19	49	93	0	162	0	0	65	60	60	6.98	0		0.008900
19	46	51	0	136	120	67	37	35	58	1.91	0		0.007400
5	10	7	0	157	0	60	43	48	34	3.80	0		0.009200
5	11	41	0	155	60	120	88	60	60	19.98	1		0.003800
5	12	76	1	185	120	0	51	58	57	3.44	1		0.001200
5	13	77	0	227	0	0	55	58	29	2.53	1		0.000800


