Name:				117_Manual_n200_m400_bt100_2_678
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.35
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		7 3 15 22 17 5 13 12 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	34	86	0	0	0	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	60	0	43	27	20	3.05	0		0.013200
12	21	4	0	0	87	0	104	60	60	18.36	0		0.014700
12	22	37	0	0	87	60	58	54	36	2.12	0		0.003400
13	23	72	0	0	0	60	73	60	60	5.07	0		0.005800
13	25	84	0	0	87	96	61	60	60	15.37	0		0.021000
13	24	83	0	58	87	60	46	36	23	1.19	0		0.003600
5	8	81	0	73	0	60	47	59	53	2.23	0		0.004000
5	9	88	0	73	0	113	37	43	40	3.65	0		0.011500
17	35	3	0	104	60	0	110	60	60	15.72	0		0.011900
17	36	81	1	104	120	0	47	59	53	2.23	0		0.004000
22	44	13	0	104	59	60	72	60	60	3.23	0		0.003700
22	45	79	1	104	120	53	49	58	48	4.34	0		0.007600
22	42	7	0	104	120	101	57	40	59	1.44	0		0.003200
22	43	8	0	120	0	0	43	24	54	2.60	0		0.012600
15	28	22	0	104	59	120	84	60	60	8.80	0		0.008700
15	32	97	0	163	0	0	52	46	41	1.66	0		0.003500
15	29	52	1	104	120	160	50	54	21	4.90	0		0.009100
15	31	64	1	163	120	0	26	59	20	1.15	0		0.003700
15	30	56	0	214	60	0	93	60	60	5.47	1		0.001000
3	4	45	0	215	0	0	98	60	60	16.55	0		0.014100
3	3	1	1	163	146	0	27	40	36	4.43	0		0.020500
7	14	51	0	188	0	60	120	60	60	13.95	0		0.009700
7	15	53	0	188	0	120	90	60	60	16.52	0		0.015300


