Name:				92_Manual_n150_m400_bt10_2_915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.95
Calculation_Time:		1.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			34
Customer_Sequence:		1 16 21 2 19 7 9 18 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	17	4	0	0	0	0	48	57	30	2.62	0		0.004800
5	16	1	0	0	57	0	28	26	36	4.29	0		0.029500
18	52	6	0	0	83	0	116	60	60	11.98	0		0.008600
18	53	8	0	0	0	30	38	36	31	1.43	0		0.005200
9	30	6	0	0	83	60	116	60	60	11.98	0		0.008600
9	31	6	0	0	83	120	116	60	60	11.98	0		0.008600
9	32	7	0	48	0	0	57	46	32	1.66	0		0.003200
9	33	7	0	38	0	32	57	46	32	1.66	0		0.003200
9	34	10	0	38	0	64	48	60	29	1.81	0		0.003100
9	35	10	0	38	0	93	48	60	29	1.81	0		0.003100
7	23	6	0	105	0	0	116	60	60	11.98	0		0.008600
7	22	5	0	38	0	122	46	40	55	4.11	0		0.011200
7	24	7	0	116	83	0	57	46	32	1.66	0		0.003200
7	25	9	0	116	129	0	33	43	41	4.73	0		0.016700
19	55	7	0	116	83	32	57	46	32	1.66	0		0.003200
19	54	4	0	116	83	64	48	57	30	2.62	0		0.004800
19	56	8	0	116	83	94	38	36	31	1.43	0		0.005200
2	7	6	0	95	0	60	116	60	60	11.98	0		0.008600
2	8	10	0	173	60	0	48	60	29	1.81	0		0.003100
2	9	10	1	173	120	0	48	60	29	1.81	0		0.003100
2	5	1	0	116	140	41	28	26	36	4.29	0		0.029500
2	6	3	0	116	140	77	22	23	39	1.36	0		0.013400
21	61	6	0	86	0	120	116	60	60	11.98	0		0.008600
21	59	2	0	173	60	29	44	27	60	3.89	0		0.016400
21	62	8	0	173	87	29	38	36	31	1.43	0		0.005200
21	58	1	0	173	123	29	28	26	36	4.29	0		0.029500
21	60	3	0	173	149	29	22	23	39	1.36	0		0.013400
16	48	6	1	221	0	0	116	60	60	11.98	0		0.008600
16	50	10	0	211	0	60	48	60	29	1.81	0		0.003100
16	49	9	1	173	87	60	33	43	41	4.73	0		0.016700
1	2	7	0	211	0	89	57	46	32	1.66	0		0.003200
1	3	10	1	202	0	121	48	60	29	1.81	0		0.003100
1	4	10	0	202	0	150	48	60	29	1.81	0		0.003100
1	1	4	1	233	120	0	48	57	30	2.62	0		0.004800


