Name:				117_Manual_n200_m400_bt100_2_969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.76
Calculation_Time:		1.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			25
Customer_Sequence:		17 7 3 6 13 9 15 8 16 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	81	0	0	0	0	47	59	53	2.23	0		0.004000
5	9	88	0	0	59	0	37	43	40	3.65	0		0.011500
16	34	86	0	0	102	0	113	60	60	8.41	0		0.006200
16	33	5	0	0	59	40	43	27	20	3.05	0		0.013200
8	16	3	0	0	102	60	110	60	60	15.72	0		0.011900
8	17	33	0	0	0	53	44	52	36	2.23	0		0.004900
15	28	22	0	0	102	120	84	60	60	8.80	0		0.008700
15	32	97	0	0	0	89	52	46	41	1.66	0		0.003500
15	29	52	0	0	0	130	50	54	21	4.90	0		0.009100
15	31	64	0	0	0	151	26	59	20	1.15	0		0.003700
15	30	56	0	47	0	0	93	60	60	5.47	1		0.001000
9	18	39	0	43	60	0	30	35	48	1.74	0		0.008300
13	23	72	0	113	102	0	73	60	60	5.07	0		0.005800
13	25	84	0	110	102	60	61	60	60	15.37	0		0.021000
13	24	83	0	73	60	0	46	36	23	1.19	0		0.003600
6	11	57	0	84	102	120	91	60	60	14.73	0		0.013500
6	12	62	0	73	60	23	43	35	55	3.72	0		0.012300
6	13	92	0	73	60	78	37	31	28	2.13	0		0.009300
6	10	43	1	119	60	0	24	56	32	4.22	1		0.003100
3	4	45	0	140	0	0	98	60	60	16.55	0		0.014100
3	3	1	0	171	0	60	27	40	36	4.43	0		0.020500
7	14	51	0	186	102	0	120	60	60	13.95	0		0.009700
7	15	53	0	186	102	60	90	60	60	16.52	0		0.015300
17	35	3	0	175	102	120	110	60	60	15.72	0		0.011900
17	36	81	0	198	0	60	47	59	53	2.23	0		0.004000


