Name:				62_Manual_n100_m400_bt10_2_928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		39.06
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			45
Customer_Sequence:		10 16 4 9 22 12 19 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	6	0	0	0	0	61	60	60	14.94	0		0.020400
18	66	5	0	0	60	0	49	39	36	3.05	0		0.008000
18	63	2	0	0	99	0	43	48	33	3.15	0		0.007600
18	68	8	1	0	147	0	26	43	50	2.73	0		0.012200
18	64	3	0	0	99	33	40	21	56	1.42	0		0.008400
18	65	4	0	0	60	36	58	31	60	2.18	1		0.001200
18	69	10	0	0	0	60	39	28	34	3.74	1		0.003400
19	70	1	0	43	99	0	101	60	60	5.85	0		0.004800
19	72	9	0	61	0	0	50	42	38	2.28	0		0.005400
19	71	8	1	0	120	33	26	43	50	2.73	0		0.012200
19	73	10	0	0	28	60	39	28	34	3.74	1		0.003400
12	35	1	0	43	99	60	101	60	60	5.85	0		0.004800
12	38	6	0	43	99	120	61	60	60	14.94	0		0.020400
12	36	5	0	58	60	0	49	39	36	3.05	0		0.008000
12	37	5	0	58	60	36	49	39	36	3.05	0		0.008000
12	39	7	0	39	0	60	27	59	34	4.22	0		0.013300
12	40	10	0	0	60	96	39	28	34	3.74	1		0.003400
12	41	10	0	0	60	130	39	28	34	3.74	1		0.003400
12	42	10	1	39	0	94	39	28	34	3.74	1		0.003400
22	81	1	0	111	0	0	101	60	60	5.85	0		0.004800
22	85	9	1	67	0	38	50	42	38	2.28	0		0.005400
22	86	9	1	67	0	76	50	42	38	2.28	0		0.005400
22	82	2	0	66	50	72	43	48	33	3.15	0		0.007600
22	84	7	0	67	0	114	27	59	34	4.22	0		0.013300
22	83	4	1	104	99	120	58	31	60	2.18	1		0.001200
22	87	10	1	39	0	128	39	28	34	3.74	1		0.003400
9	23	6	0	109	0	60	61	60	60	14.94	0		0.020400
9	24	6	0	109	0	120	61	60	60	14.94	0		0.020400
9	25	10	0	111	60	0	39	28	34	3.74	1		0.003400
4	6	1	0	144	99	0	101	60	60	5.85	0		0.004800
4	11	9	0	170	0	60	50	42	38	2.28	0		0.005400
4	7	8	1	150	60	0	26	43	50	2.73	0		0.012200
4	8	8	1	150	60	50	26	43	50	2.73	0		0.012200
4	9	8	1	150	60	100	26	43	50	2.73	0		0.012200
4	10	8	0	170	0	98	26	43	50	2.73	0		0.012200
16	51	1	0	144	86	60	101	60	60	5.85	0		0.004800
16	56	9	0	220	0	0	50	42	38	2.28	0		0.005400
16	52	2	0	212	42	0	43	48	33	3.15	0		0.007600
16	55	8	0	196	0	98	26	43	50	2.73	0		0.012200
16	54	7	1	144	86	120	27	59	34	4.22	0		0.013300
16	53	4	0	144	113	120	58	31	60	2.18	1		0.001200
16	57	10	0	170	0	148	39	28	34	3.74	1		0.003400
10	26	5	0	203	86	120	49	39	36	3.05	0		0.008000
10	28	8	1	202	125	120	26	43	50	2.73	0		0.012200
10	27	7	1	203	86	156	27	59	34	4.22	0		0.013300


